timestamp,powerPctLeft,vLeft,vRight
89027.65058,0,0,0
89027.655981,25,1.19170784950256347656,16.735382080078125
89027.66133,25,4.76147603988647460938,50.206146240234375
89027.666676,25,11.90101337432861328125,83.676910400390625
89027.672022,25,22.610317230224609375,100.41229248046875
89027.677286,25,30.9397754669189453125,83.676910400390625
89027.682544,25,38.079311370849609375,66.9415283203125
89027.687802,25,44.030040740966796875,83.676910400390625
89027.693191,25,49.97965240478515625,66.9415283203125
89027.698588,25,53.5494232177734375,83.676910400390625
89027.703985,25,57.119190216064453125,66.9415283203125
89027.709237,25,59.499034881591796875,66.9415283203125
89027.71448,25,61.87932586669921875,83.676910400390625
89027.719723,25,64.2591705322265625,83.676910400390625
89027.725046,25,67.8289337158203125,100.41229248046875
89027.730374,25,72.58863067626953125,100.41229248046875
89027.735703,25,76.15839385986328125,100.41229248046875
89027.741039,25,79.7288360595703125,100.41229248046875
89027.746376,25,84.488525390625,117.14766693115234375
89027.751713,25,86.86837005615234375,100.41229248046875
89027.757019,25,90.438140869140625,117.14766693115234375
89027.762323,25,94.00791168212890625,117.14766693115234375
89027.767627,25,97.577667236328125,117.14766693115234375
89027.77301,25,101.14810943603515625,117.14766693115234375
89027.778399,25,104.71787261962890625,117.14766693115234375
89027.783788,25,107.09772491455078125,133.883056640625
89027.789104,25,109.477569580078125,117.14766693115234375
89027.794414,25,110.6674957275390625,117.14766693115234375
89027.799725,25,113.04779052734375,117.14766693115234375
89027.805054,25,114.2377166748046875,133.883056640625
89027.810384,25,116.61756134033203125,117.14766693115234375
89027.815715,25,117.80748748779296875,133.883056640625
89027.821152,25,118.99741363525390625,133.883056640625
89027.826595,25,120.18755340576171875,117.14766693115234375
89027.832039,25,121.37747955322265625,133.883056640625
89027.837342,25,121.37747955322265625,117.14766693115234375
89027.842636,25,122.56740570068359375,133.883056640625
89027.84793,25,123.75733184814453125,117.14766693115234375
89027.85341,25,123.75733184814453125,133.883056640625
89027.858902,25,123.75733184814453125,133.883056640625
89027.864395,25,123.75733184814453125,117.14766693115234375
89027.86955,25,124.94725799560546875,133.883056640625
89027.874683,25,126.137176513671875,117.14766693115234375
89027.879816,25,126.137176513671875,133.883056640625
89027.885218,25,126.137176513671875,117.14766693115234375
89027.890638,25,126.137176513671875,133.883056640625
89027.896059,25,126.137176513671875,117.14766693115234375
89027.901255,25,124.94725799560546875,133.883056640625
89027.906438,25,126.13739776611328125,117.14766693115234375
89027.91162,25,124.94747161865234375,133.883056640625
89027.917535,25,126.13739776611328125,133.883056640625
89027.923499,25,124.94747161865234375,117.14766693115234375
89027.929463,25,126.13739776611328125,133.883056640625
89027.934365,25,124.94725799560546875,117.14766693115234375
89027.939196,25,126.137176513671875,117.14766693115234375
89027.944027,25,124.94725799560546875,133.883056640625
89027.949292,25,126.137176513671875,117.14766693115234375
89027.954586,25,124.94725799560546875,133.883056640625
89027.959879,25,126.13739776611328125,133.883056640625
89027.965144,25,124.94747161865234375,117.14766693115234375
89027.970407,25,126.13739776611328125,117.14766693115234375
89027.97567,25,124.94747161865234375,133.883056640625
89027.981189,25,124.94747161865234375,117.14766693115234375
89027.986724,25,124.94747161865234375,117.14766693115234375
89027.99226,25,124.94747161865234375,133.883056640625
89027.997433,25,124.94747161865234375,117.14766693115234375
89028.002582,25,124.94747161865234375,117.14766693115234375
89028.007731,25,123.75754547119140625,133.883056640625
89028.013033,25,123.75754547119140625,117.14766693115234375
89028.018345,25,123.75754547119140625,133.883056640625
89028.023658,25,123.75754547119140625,117.14766693115234375
89028.029038,25,123.75754547119140625,117.14766693115234375
89028.034423,25,123.75754547119140625,133.883056640625
89028.039807,25,122.56740570068359375,117.14766693115234375
89028.045159,25,123.75733184814453125,117.14766693115234375
89028.050508,25,123.75733184814453125,133.883056640625
89028.055858,25,122.56740570068359375,117.14766693115234375
89028.061131,25,122.56740570068359375,133.883056640625
89028.066398,25,122.56740570068359375,117.14766693115234375
89028.071665,25,122.56740570068359375,117.14766693115234375
89028.077007,25,122.56740570068359375,117.14766693115234375
89028.082354,25,122.56740570068359375,133.883056640625
89028.087701,25,123.75733184814453125,117.14766693115234375
89028.093077,25,123.75733184814453125,133.883056640625
89028.098455,25,122.56740570068359375,117.14766693115234375
89028.103833,25,123.75733184814453125,117.14766693115234375
89028.109143,25,123.75733184814453125,133.883056640625
89028.114449,25,122.56740570068359375,117.14766693115234375
89028.119756,25,123.75754547119140625,117.14766693115234375
89028.125028,25,123.75754547119140625,133.883056640625
89028.130298,25,123.75754547119140625,117.14766693115234375
89028.135568,25,123.75754547119140625,133.883056640625
89028.140943,25,122.56761932373046875,117.14766693115234375
89028.146324,25,123.7577667236328125,117.14766693115234375
89028.151706,25,123.7577667236328125,133.883056640625
89028.156991,25,123.7577667236328125,117.14766693115234375
89028.16227,25,123.7577667236328125,133.883056640625
89028.167549,25,123.7577667236328125,117.14766693115234375
89028.172934,25,123.7577667236328125,117.14766693115234375
89028.178327,25,123.7577667236328125,133.883056640625
89028.183719,25,122.567840576171875,117.14766693115234375
89028.189131,25,123.7577667236328125,117.14766693115234375
89028.194545,25,123.7577667236328125,133.883056640625
89028.199958,25,123.7577667236328125,117.14766693115234375
89028.205136,25,123.7577667236328125,133.883056640625
89028.210299,25,122.567840576171875,117.14766693115234375
89028.215461,25,123.7577667236328125,117.14766693115234375
89028.220842,25,123.7577667236328125,133.883056640625
89028.226237,25,122.56761932373046875,117.14766693115234375
89028.231632,25,123.75754547119140625,133.883056640625
89028.237067,25,123.75754547119140625,117.14766693115234375
89028.242505,25,123.75754547119140625,117.14766693115234375
89028.247943,25,123.75754547119140625,133.883056640625
89028.253207,25,122.56740570068359375,117.14766693115234375
89028.25846,25,122.56740570068359375,117.14766693115234375
89028.263712,25,122.56740570068359375,133.883056640625
89028.269117,25,122.56740570068359375,117.14766693115234375
89028.274533,25,122.56740570068359375,117.14766693115234375
89028.279949,25,122.56740570068359375,117.14766693115234375
89028.285105,25,122.56740570068359375,133.883056640625
89028.290244,25,122.56740570068359375,117.14766693115234375
89028.295383,25,122.56740570068359375,117.14766693115234375
89028.300744,25,122.56740570068359375,133.883056640625
89028.30612,25,122.56740570068359375,117.14766693115234375
89028.311495,25,122.56740570068359375,117.14766693115234375
89028.316858,25,122.56740570068359375,133.883056640625
89028.322221,25,122.56740570068359375,117.14766693115234375
89028.327583,25,122.56740570068359375,133.883056640625
89028.33315,25,122.56740570068359375,117.14766693115234375
89028.338731,25,123.75733184814453125,117.14766693115234375
89028.344312,25,123.75733184814453125,133.883056640625
89028.351232,25,122.56740570068359375,117.14766693115234375
89028.358241,25,123.75733184814453125,117.14766693115234375
89028.36525,25,123.75733184814453125,133.883056640625
89028.370162,25,123.75733184814453125,117.14766693115234375
89028.374935,25,123.75733184814453125,133.883056640625
89028.379707,25,123.75733184814453125,117.14766693115234375
89028.383743,25,123.75733184814453125,133.883056640625
89028.38773,25,123.75733184814453125,117.14766693115234375
89028.391717,25,123.75733184814453125,117.14766693115234375
89028.396938,25,123.75733184814453125,133.883056640625
89028.402242,25,124.94725799560546875,117.14766693115234375
89028.407545,25,124.94725799560546875,117.14766693115234375
89028.412846,25,123.757110595703125,133.883056640625
89028.418148,25,123.757110595703125,117.14766693115234375
89028.423449,25,123.757110595703125,133.883056640625
89028.428846,25,122.5671844482421875,117.14766693115234375
89028.434249,25,123.757110595703125,117.14766693115234375
89028.439653,25,123.757110595703125,133.883056640625
89028.445133,25,122.5671844482421875,117.14766693115234375
89028.450619,25,122.5671844482421875,117.14766693115234375
89028.456104,25,122.5671844482421875,117.14766693115234375
89028.461265,25,122.5671844482421875,133.883056640625
89028.466403,25,122.5671844482421875,117.14766693115234375
89028.471542,25,122.5671844482421875,117.14766693115234375
89028.476941,25,122.5671844482421875,133.883056640625
89028.482358,25,122.5671844482421875,117.14766693115234375
89028.487774,25,121.37726593017578125,117.14766693115234375
89028.493003,25,122.56740570068359375,117.14766693115234375
89028.498219,25,122.56740570068359375,133.883056640625
89028.503434,25,121.37747955322265625,117.14766693115234375
89028.508751,25,121.37747955322265625,117.14766693115234375
89028.514075,25,120.18755340576171875,117.14766693115234375
89028.519399,25,121.3777008056640625,133.883056640625
89028.524774,25,121.3777008056640625,117.14766693115234375
89028.530153,25,121.3777008056640625,117.14766693115234375
89028.535531,25,120.187774658203125,117.14766693115234375
89028.540813,25,121.3777008056640625,117.14766693115234375
89028.546089,25,121.3777008056640625,133.883056640625
89028.551364,25,121.3777008056640625,117.14766693115234375
89028.556754,25,121.3777008056640625,117.14766693115234375
89028.562151,25,121.3777008056640625,117.14766693115234375
89028.567549,25,121.3777008056640625,133.883056640625
89028.573,25,121.3777008056640625,117.14766693115234375
89028.578456,25,121.3777008056640625,117.14766693115234375
89028.583911,25,121.3777008056640625,117.14766693115234375
89028.58909,25,121.3777008056640625,117.14766693115234375
89028.59425,25,121.3777008056640625,133.883056640625
89028.59941,25,121.3777008056640625,117.14766693115234375
89028.604757,25,121.3777008056640625,117.14766693115234375
89028.610116,25,121.3777008056640625,133.883056640625
89028.615475,25,121.3777008056640625,117.14766693115234375
89028.620784,25,122.56761932373046875,117.14766693115234375
89028.62609,25,122.56761932373046875,133.883056640625
89028.631396,25,121.3777008056640625,117.14766693115234375
89028.637395,25,122.56761932373046875,117.14766693115234375
89028.64344,25,122.56761932373046875,117.14766693115234375
89028.649486,25,121.3777008056640625,133.883056640625
89028.654226,25,122.567840576171875,117.14766693115234375
89028.65888,25,122.567840576171875,133.883056640625
89028.663533,25,122.567840576171875,117.14766693115234375
89028.669109,25,121.3779144287109375,117.14766693115234375
89028.674745,25,121.3779144287109375,117.14766693115234375
89028.680382,25,121.3779144287109375,117.14766693115234375
89028.685591,25,121.3779144287109375,133.883056640625
89028.690771,25,121.3779144287109375,117.14766693115234375
89028.695951,25,121.3779144287109375,117.14766693115234375
89028.701074,25,121.3779144287109375,117.14766693115234375
89028.706194,25,121.3779144287109375,133.883056640625
89028.711313,25,121.3779144287109375,117.14766693115234375
89028.716807,25,121.3779144287109375,117.14766693115234375
89028.722325,25,121.3779144287109375,133.883056640625
89028.727843,25,121.3779144287109375,117.14766693115234375
89028.73406,25,121.3779144287109375,117.14766693115234375
89028.740324,25,120.18798828125,117.14766693115234375
89028.746587,25,121.3779144287109375,117.14766693115234375
89028.750951,25,121.3779144287109375,133.883056640625
89028.755188,25,121.3779144287109375,117.14766693115234375
89028.759425,25,121.3779144287109375,117.14766693115234375
89028.764814,25,120.18798828125,117.14766693115234375
89028.77028,25,121.3779144287109375,117.14766693115234375
89028.775746,25,121.3779144287109375,117.14766693115234375
89028.780959,25,121.3779144287109375,133.883056640625
89028.786155,25,120.187774658203125,117.14766693115234375
89028.791352,25,120.187774658203125,117.14766693115234375
89028.796662,25,120.187774658203125,117.14766693115234375
89028.801979,25,120.187774658203125,133.883056640625
89028.807297,25,120.187774658203125,117.14766693115234375
89028.812672,25,120.187774658203125,117.14766693115234375
89028.81805,25,120.187774658203125,117.14766693115234375
89028.823428,25,120.187774658203125,117.14766693115234375
89028.828718,25,118.9978485107421875,117.14766693115234375
89028.834001,25,118.9978485107421875,117.14766693115234375
89028.839284,25,118.9978485107421875,117.14766693115234375
89028.844608,25,118.9978485107421875,117.14766693115234375
89028.849934,25,118.9978485107421875,117.14766693115234375
89028.855261,25,118.9978485107421875,117.14766693115234375
89028.86068,25,118.9978485107421875,117.14766693115234375
89028.866106,25,118.9978485107421875,133.883056640625
89028.871532,25,118.9978485107421875,117.14766693115234375
89028.876857,25,118.9978485107421875,117.14766693115234375
89028.882175,25,118.9978485107421875,117.14766693115234375
89028.887494,25,118.9978485107421875,117.14766693115234375
89028.892771,25,118.9978485107421875,117.14766693115234375
89028.898046,25,118.9978485107421875,133.883056640625
89028.90332,25,118.9978485107421875,117.14766693115234375
89028.908637,25,118.9978485107421875,117.14766693115234375
89028.913956,25,118.9978485107421875,117.14766693115234375
89028.919275,25,118.9978485107421875,117.14766693115234375
89028.924651,25,120.187774658203125,117.14766693115234375
89028.930031,25,120.187774658203125,117.14766693115234375
89028.935411,25,120.187774658203125,133.883056640625
89028.94069,25,120.187774658203125,117.14766693115234375
89028.945962,25,120.187774658203125,117.14766693115234375
89028.951235,25,118.9978485107421875,117.14766693115234375
89028.956642,25,118.9978485107421875,117.14766693115234375
89028.962058,25,120.187774658203125,117.14766693115234375
89028.967473,25,120.187774658203125,133.883056640625
89028.972958,25,120.187774658203125,117.14766693115234375
89028.978448,25,121.3777008056640625,117.14766693115234375
89028.983938,25,121.3777008056640625,117.14766693115234375
89028.989111,25,121.3777008056640625,133.883056640625
89028.994262,25,120.187774658203125,117.14766693115234375
89028.999413,25,120.187774658203125,117.14766693115234375
89029.004703,25,121.3777008056640625,133.883056640625
89029.010001,25,121.3777008056640625,117.14766693115234375
89029.0153,25,121.3777008056640625,117.14766693115234375
89029.020651,25,120.187774658203125,117.14766693115234375
89029.026006,25,121.3779144287109375,117.14766693115234375
89029.031361,25,121.3779144287109375,133.883056640625
89029.036708,25,121.3779144287109375,117.14766693115234375
89029.042055,25,120.18798828125,117.14766693115234375
89029.047402,25,121.3779144287109375,117.14766693115234375
89029.052743,25,121.3779144287109375,117.14766693115234375
89029.058083,25,121.3779144287109375,133.883056640625
89029.063423,25,120.18798828125,117.14766693115234375
89029.068662,25,120.18798828125,117.14766693115234375
89029.073895,25,120.18798828125,117.14766693115234375
89029.079128,25,120.18798828125,117.14766693115234375
89029.084717,25,120.18798828125,133.883056640625
89029.090329,25,120.18798828125,117.14766693115234375
89029.095941,25,120.18798828125,117.14766693115234375
89029.101077,25,120.18798828125,117.14766693115234375
89029.106182,25,120.18798828125,117.14766693115234375
89029.111287,25,120.18798828125,133.883056640625
89029.116825,25,120.18798828125,117.14766693115234375
89029.122391,25,120.18798828125,117.14766693115234375
89029.127958,25,120.18798828125,117.14766693115234375
89029.133169,25,121.37813568115234375,117.14766693115234375
89029.138357,25,121.37813568115234375,133.883056640625
89029.143545,25,121.37813568115234375,117.14766693115234375
89029.148749,25,120.18820953369140625,117.14766693115234375
89029.153954,25,120.18820953369140625,117.14766693115234375
89029.159159,25,120.18820953369140625,117.14766693115234375
89029.164531,25,120.18820953369140625,133.883056640625
89029.169914,25,120.18820953369140625,117.14766693115234375
89029.175296,25,120.18820953369140625,117.14766693115234375
89029.180573,25,121.37813568115234375,117.14766693115234375
89029.185842,25,121.37813568115234375,133.883056640625
89029.191111,25,121.37813568115234375,117.14766693115234375
89029.196441,25,121.37813568115234375,117.14766693115234375
89029.201775,25,121.37813568115234375,133.883056640625
89029.20711,25,121.37813568115234375,117.14766693115234375
89029.212537,25,121.37813568115234375,117.14766693115234375
89029.21797,25,121.37813568115234375,133.883056640625
89029.223404,25,121.37813568115234375,117.14766693115234375
89029.22869,25,121.37813568115234375,117.14766693115234375
89029.233966,25,122.56806182861328125,117.14766693115234375
89029.239242,25,122.56806182861328125,133.883056640625
89029.244579,25,121.37813568115234375,117.14766693115234375
89029.249921,25,121.37813568115234375,117.14766693115234375
89029.255263,25,122.56806182861328125,117.14766693115234375
89029.26061,25,122.56806182861328125,117.14766693115234375
89029.265958,25,121.3779144287109375,133.883056640625
89029.271306,25,121.3779144287109375,117.14766693115234375
89029.276599,25,121.3779144287109375,117.14766693115234375
89029.281888,25,121.3779144287109375,133.883056640625
89029.287177,25,121.3779144287109375,117.14766693115234375
89029.292534,25,121.3779144287109375,117.14766693115234375
89029.297895,25,121.3779144287109375,117.14766693115234375
89029.303257,25,121.3779144287109375,133.883056640625
89029.308586,25,121.3779144287109375,117.14766693115234375
89029.313913,25,121.3779144287109375,117.14766693115234375
89029.319241,25,120.187774658203125,117.14766693115234375
89029.324577,25,121.3777008056640625,117.14766693115234375
89029.329914,25,121.3777008056640625,117.14766693115234375
89029.33525,25,121.3777008056640625,133.883056640625
89029.340565,25,120.187774658203125,117.14766693115234375
89029.345879,25,120.187774658203125,100.41229248046875
89029.351192,25,120.187774658203125,133.883056640625
89029.35649,25,118.9978485107421875,117.14766693115234375
89029.361787,25,118.9978485107421875,100.41229248046875
89029.367083,25,118.9978485107421875,117.14766693115234375
89029.372749,25,118.9978485107421875,117.14766693115234375
89029.378439,25,117.80792236328125,117.14766693115234375
89029.38413,25,116.61800384521484375,117.14766693115234375
89029.389495,25,116.61800384521484375,117.14766693115234375
89029.394838,25,116.61800384521484375,117.14766693115234375
89029.400182,25,115.4278564453125,100.41229248046875
89029.405192,25,114.2379302978515625,117.14766693115234375
89029.41018,25,114.2379302978515625,117.14766693115234375
89029.415168,25,113.04801177978515625,100.41229248046875
89029.42077,25,113.04801177978515625,117.14766693115234375
89029.426414,25,113.04801177978515625,117.14766693115234375
89029.432057,25,111.85808563232421875,100.41229248046875
89029.439061,25,111.85808563232421875,117.14766693115234375
89029.446155,25,113.04801177978515625,117.14766693115234375
89029.45325,25,111.8578643798828125,100.41229248046875
89029.457619,25,111.8578643798828125,117.14766693115234375
89029.461807,25,110.667938232421875,100.41229248046875
89029.465995,25,110.667938232421875,117.14766693115234375
89029.471062,25,110.667938232421875,100.41229248046875
89029.476187,25,110.667938232421875,100.41229248046875
89029.481313,25,110.667938232421875,117.14766693115234375
89029.485948,25,110.667938232421875,100.41229248046875
89029.490549,25,109.47801971435546875,117.14766693115234375
89029.495151,25,108.28809356689453125,100.41229248046875
89029.500443,25,108.28809356689453125,117.14766693115234375
89029.505781,25,108.28809356689453125,100.41229248046875
89029.511118,25,108.28809356689453125,117.14766693115234375
89029.516588,25,108.28809356689453125,100.41229248046875
89029.522066,25,108.28809356689453125,117.14766693115234375
89029.527544,25,108.28809356689453125,100.41229248046875
89029.532732,25,109.47801971435546875,100.41229248046875
89029.5379,25,108.28809356689453125,117.14766693115234375
89029.543069,25,107.09816741943359375,100.41229248046875
89029.54835,25,108.28809356689453125,100.41229248046875
89029.553639,25,108.28809356689453125,117.14766693115234375
89029.558927,25,107.09795379638671875,100.41229248046875
89029.564319,25,105.90802764892578125,100.41229248046875
89029.569717,25,105.90802764892578125,100.41229248046875
89029.575115,25,105.90802764892578125,117.14766693115234375
89029.580403,25,105.90802764892578125,100.41229248046875
89029.585685,25,107.09795379638671875,100.41229248046875
89029.590967,25,107.09795379638671875,117.14766693115234375
89029.596401,25,105.90802764892578125,100.41229248046875
89029.601845,25,105.90802764892578125,100.41229248046875
89029.607289,25,105.90802764892578125,100.41229248046875
89029.612557,25,105.90802764892578125,117.14766693115234375
89029.617812,25,104.71810150146484375,100.41229248046875
89029.623068,25,105.90802764892578125,117.14766693115234375
89029.628346,25,105.90802764892578125,100.41229248046875
89029.633625,25,105.90802764892578125,100.41229248046875
89029.638904,25,105.90802764892578125,117.14766693115234375
89029.644309,25,105.90802764892578125,100.41229248046875
89029.649721,25,105.90802764892578125,117.14766693115234375
89029.655134,25,105.90802764892578125,100.41229248046875
89029.660487,25,107.09816741943359375,100.41229248046875
89029.665837,25,107.09816741943359375,117.14766693115234375
89029.671186,25,108.28809356689453125,100.41229248046875
89029.676498,25,107.09816741943359375,117.14766693115234375
89029.681808,25,108.28809356689453125,100.41229248046875
89029.687118,25,108.28809356689453125,117.14766693115234375
89029.692453,25,108.28809356689453125,100.41229248046875
89029.697789,25,108.28809356689453125,117.14766693115234375
89029.703126,25,108.28809356689453125,100.41229248046875
89029.708402,25,108.28809356689453125,117.14766693115234375
89029.713675,25,108.28809356689453125,100.41229248046875
89029.718947,25,108.28809356689453125,117.14766693115234375
89029.724414,25,108.28809356689453125,100.41229248046875
89029.729894,25,108.28809356689453125,117.14766693115234375
89029.735374,25,108.28809356689453125,100.41229248046875
89029.740601,25,108.28809356689453125,117.14766693115234375
89029.745811,25,108.28809356689453125,100.41229248046875
89029.751021,25,108.28809356689453125,117.14766693115234375
89029.756264,25,109.47801971435546875,100.41229248046875
89029.761838,0,107.09816741943359375,100.41229248046875
89029.767084,0,103.52773284912109375,66.9415283203125
89029.772357,0,97.57811737060546875,33.47076416015625
89029.777631,0,89.2486572265625,33.47076416015625
89029.782905,0,79.74176788330078125,0
89029.788232,0,71.399810791015625,16.735382080078125
89029.793562,0,64.26027679443359375,33.47076416015625
89029.798892,0,57.12073516845703125,16.735382080078125
89029.804258,0,51.171123504638671875,16.735382080078125
89029.809625,0,45.22039794921875,16.735382080078125
89029.814993,0,40.460704803466796875,16.735382080078125
89029.820484,0,36.89093780517578125,16.735382080078125
89029.825984,0,34.5110931396484375,16.735382080078125
89029.831483,0,30.9460086822509765625,0
89029.83742,0,26.18631744384765625,0
89029.843387,0,22.616550445556640625,0
89029.849353,0,19.0467815399169921875,0
89029.853955,0,16.6669368743896484375,0
89029.858466,0,14.28664493560791015625,0
89029.862977,0,11.90679931640625,0
89029.868267,0,9.52695369720458984375,0
89029.87361,0,8.33703136444091796875,0
89029.878953,0,7.14710903167724609375,0
89029.88426,0,5.95696306228637695313,0
89029.889565,0,4.767040252685546875,0
89029.894869,0,3.57711744308471679688,0
89029.900802,0,3.57711744308471679688,0
89029.906778,0,2.38719463348388671875,0
89029.912753,0,2.38719463348388671875,0
89029.917819,0,2.38719463348388671875,0
89029.922825,0,1.19727182388305664063,0
89029.927831,0,1.19727182388305664063,0
89029.932856,0,1.19727182388305664063,0
89029.937881,0,1.19727182388305664063,0
89029.942907,0,1.19727182388305664063,0
89029.94819,0,1.19727182388305664063,0
89029.953489,0,1.19727182388305664063,0
89029.958789,0,1.19727182388305664063,0
89029.964147,0,0,0