399, -181, -221
267, -470, 103
277, -452, 115
258, -448, 114
251, -426, 127
245, -430, 134
249, -431, 140
248, -420, 154
239, -418, 162
249, -400, 175
244, -390, 195
237, -402, 203
251, -390, 204
240, -386, 206
239, -382, 212
244, -369, 217
253, -386, 228
254, -390, 234
256, -385, 249
267, -395, 254
275, -383, 260
288, -386, 273
294, -390, 272
308, -404, 285
315, -416, 296
342, -418, 311
359, -430, 322
369, -417, 327
388, -439, 341
427, -438, 350
431, -437, 346
458, -430, 352
470, -443, 360
491, -438, 367
512, -437, 366
531, -438, 375
551, -427, 365
569, -422, 370
568, -418, 368
592, -412, 360
608, -416, 371
617, -404, 352
642, -404, 355
660, -383, 357
670, -381, 345
680, -368, 332
698, -365, 325
708, -347, 315
715, -338, 316
731, -324, 305
732, -307, 291
756, -303, 278
750, -286, 269
760, -278, 254
766, -264, 240
780, -263, 234
778, -255, 232
780, -255, 204
792, -238, 201
780, -239, 187
782, -230, 183
793, -229, 170
792, -202, 154
789, -191, 141
791, -182, 118
789, -184, 109
782, -168, 104
777, -150, 86
782, -147, 72
774, -140, 64
763, -125, 53
755, -105, 38
744, -98, 32
741, -80, 24
734, -70, 27
712, -53, 26
703, -41, 17
687, -45, 23
678, -25, 22
677, -9, 21
659, -6, 18
642, 0, 22
637, 0, 9
631, -1, 6
629, 6, 6
623, 9, 8
612, 7, 7
608, 16, -1
597, 31, -2
582, 23, -12
588, 16, -1
589, 20, -4
575, 22, -11
577, 25, -9
577, 28, -14
567, 28, -9
567, 31, -14
568, 42, -16
567, 28, -17
560, 32, -8
561, 31, -9
560, 32, 6
548, 35, -6
544, 33, 9
549, 28, 0
545, 37, 6
536, 33, 7
536, 54, 9
554, 41, 9
545, 35, 13
535, 37, 8
527, 45, -8
529, 41, -4
531, 38, -9
523, 46, -7
515, 45, -3
487, 47, -3
492, 47, -1
483, 49, 7
480, 54, 2
463, 57, 7
460, 54, 9
441, 47, 6
427, 44, 7
422, 49, 9
405, 46, 22
382, 38, 4
368, 29, 6
344, 23, 12
320, 9, 18
312, -6, 6
292, -16, 13
267, -35, 31
261, -53, 28
239, -63, 38
221, -89, 55
205, -116, 49
203, -128, 70
203, -159, 90
183, -190, 90
188, -219, 103
182, -238, 111
191, -271, 110
189, -287, 114
192, -311, 111
193, -322, 125
198, -330, 120
206, -351, 122
203, -361, 137
206, -359, 127
222, -357, 126
212, -373, 126
217, -373, 126
206, -364, 122
212, -365, 126
207, -357, 126
207, -363, 124
210, -350, 131
203, -346, 130
193, -328, 137
194, -316, 131
198, -294, 140
199, -290, 144
187, -285, 139
202, -272, 168
196, -260, 175
208, -260, 175
213, -252, 185
198, -247, 180
213, -239, 199
202, -223, 223
220, -230, 231
231, -213, 249
230, -225, 245
239, -208, 257
243, -212, 265
256, -211, 274
265, -207, 283
263, -212, 293
279, -219, 306
269, -211, 306
273, -217, 322
289, -224, 319
293, -215, 322
297, -219, 334
301, -225, 332
303, -220, 345
305, -226, 341
311, -243, 352
325, -247, 356
322, -252, 366
335, -260, 371
339, -272, 372
342, -289, 368
350, -307, 373
348, -325, 371
355, -328, 376
356, -344, 360
365, -361, 366
367, -360, 372
373, -377, 378
383, -395, 368
379, -396, 352
384, -407, 352
387, -427, 352
398, -462, 326
411, -481, 309
405, -482, 300
412, -505, 285
420, -510, 273
417, -529, 258
417, -544, 231
418, -545, 212
418, -561, 202
411, -558, 192
418, -561, 172
405, -578, 171
411, -566, 162
398, -566, 150
402, -565, 136
398, -569, 125
399, -570, 114
405, -570, 109
391, -574, 93
391, -561, 85
391, -569, 75
387, -565, 69
383, -569, 58
391, -566, 26
378, -561, 26
386, -564, 11
383, -556, -8
382, -555, -22
386, -558, -23
388, -551, -31
388, -548, -48
386, -540, -58
384, -526, -91
387, -508, -101
380, -512, -110
372, -500, -119
380, -491, -125
377, -477, -144
368, -450, -160
359, -430, -178
345, -405, -187
356, -394, -193
356, -396, -193
353, -372, -217
344, -360, -211
350, -346, -212
350, -330, -222
346, -321, -228
345, -291, -227
344, -298, -226
349, -272, -226
339, -269, -221
358, -252, -234
342, -245, -237
363, -224, -224
353, -211, -234
358, -185, -232
354, -189, -223
351, -181, -221
361, -171, -226
358, -162, -222
350, -156, -222
360, -154, -214
364, -142, -221
354, -129, -208
363, -130, -212
355, -130, -217
355, -138, -209
353, -143, -222
360, -146, -224
344, -155, -223
349, -189, -236
346, -199, -238
337, -242, -247
342, -260, -234
339, -295, -243
348, -335, -242
353, -385, -217
356, -402, -208
367, -435, -191
369, -451, -178
367, -479, -161
370, -501, -135
364, -505, -109
375, -538, -78
377, -555, -39
374, -557, -24
383, -564, -1
382, -578, 24
378, -577, 63
388, -569, 83
383, -571, 115
384, -560, 131
383, -543, 160
370, -548, 180
365, -540, 192
360, -527, 204
363, -520, 212
367, -521, 236
361, -513, 236
353, -507, 242
341, -500, 248
349, -492, 255
336, -485, 260
335, -481, 264
332, -468, 267
324, -469, 270
339, -451, 278
335, -439, 291
327, -442, 304
332, -442, 296
322, -424, 309
327, -426, 306
330, -413, 314
331, -402, 332
330, -390, 336
322, -392, 334
320, -379, 334
324, -368, 345
324, -342, 362
324, -321, 355
326, -311, 360
322, -294, 363
320, -263, 368
311, -241, 360
307, -203, 354
306, -184, 342
294, -154, 329
273, -155, 310
263, -155, 295
253, -163, 275
240, -184, 280
246, -175, 262
230, -176, 250
218, -172, 229
215, -171, 221
211, -167, 199
208, -154, 197
208, -154, 190
194, -150, 171
201, -151, 150
199, -140, 134
197, -137, 104
199, -124, 91
211, -120, 65
203, -125, 63
208, -115, 40
210, -108, 44
217, -111, 42
212, -116, 22
216, -115, 11
211, -110, -3
207, -121, -2
216, -112, -3
220, -114, -12
218, -102, -8
222, -101, -22
226, -94, -16
222, -111, -12
230, -101, -14
227, -101, -24
221, -102, -33
237, -103, -37
226, -107, -50
236, -102, -45
241, -86, -55
244, -89, -55
259, -81, -58
250, -93, -62
253, -83, -72
253, -67, -64
254, -68, -63
245, -75, -67
251, -76, -68
259, -73, -68
265, -88, -86
253, -88, -94
270, -75, -104
269, -92, -103
273, -67, -96
288, -67, -84
284, -58, -93
291, -70, -111
292, -73, -113
294, -73, -125
302, -86, -140
303, -103, -168
307, -123, -177
306, -132, -181
305, -151, -195
320, -143, -197
322, -156, -195
324, -166, -201
326, -168, -208
329, -171, -216
329, -178, -211
332, -195, -217
349, -212, -231
356, -212, -236
367, -228, -250
367, -238, -236
378, -245, -244
377, -230, -240
379, -230, -236
380, -237, -242
370, -239, -239
379, -241, -243
375, -239, -237
380, -247, -242
373, -260, -244
372, -282, -238
372, -303, -245
379, -334, -233
382, -347, -248
391, -372, -224
392, -378, -221
399, -389, -221
406, -400, -227
410, -404, -216
434, -424, -219
437, -438, -203
456, -457, -204
469, -460, -195
470, -477, -193
484, -478, -190
513, -487, -171
513, -495, -176
537, -512, -150
531, -503, -146
550, -530, -145
558, -525, -132
551, -526, -126
555, -530, -115
560, -535, -105
554, -555, -89
555, -558, -85
554, -562, -74
558, -564, -70
539, -560, -64
530, -569, -63
534, -562, -57
515, -561, -55
501, -570, -59
487, -577, -50
461, -571, -43
444, -561, -50
435, -555, -47
411, -558, -31
392, -557, -27
369, -552, -12
339, -531, -4
321, -518, -4
305, -501, 3
280, -482, 2
261, -462, 16
250, -453, 24
236, -426, 16
225, -396, 22
205, -389, 34
208, -377, 31
194, -342, 44
187, -329, 49
186, -309, 58
173, -289, 68
172, -274, 84
174, -259, 81
191, -250, 85
180, -239, 95
167, -236, 86
178, -216, 98
178, -201, 103
183, -195, 105
180, -188, 108
191, -177, 113
187, -160, 119
203, -136, 130
216, -125, 152
229, -107, 160
230, -106, 159
237, -98, 178
232, -106, 188
239, -107, 197
253, -88, 198
255, -95, 211
258, -95, 213
250, -95, 226
265, -95, 236
270, -90, 240
275, -77, 245
294, -86, 257
297, -81, 274
306, -67, 270
313, -70, 275
324, -67, 283
324, -62, 280
331, -75, 285
327, -73, 289
325, -73, 279
320, -71, 289
329, -67, 288
334, -72, 283
336, -70, 290
342, -66, 299
353, -53, 304
378, -53, 304
389, -49, 300
405, -25, 295
415, -25, 293
429, -16, 274
467, -9, 281
484, -14, 262
530, -3, 259
570, 1, 239
617, -5, 208
663, -25, 193
677, -35, 157
720, -58, 142
730, -68, 120
759, -85, 101
760, -120, 85
765, -130, 60
782, -137, 37
782, -166, 27
782, -184, 7
797, -197, -7
792, -217, -27
791, -242, -50
789, -259, -62
772, -295, -89
780, -307, -95
761, -326, -116
749, -339, -131
739, -344, -139
711, -381, -159
696, -381, -166
692, -392, -167
685, -391, -166
691, -391, -178
677, -392, -182
663, -389, -193
660, -376, -198
668, -360, -196
660, -360, -196
664, -361, -199
664, -346, -202
674, -346, -207
682, -338, -195
688, -339, -186
698, -342, -183
697, -346, -180
708, -334, -181
716, -344, -163
726, -337, -149
730, -341, -127
759, -344, -109
756, -347, -94
778, -341, -63
797, -316, -42
797, -319, -14
802, -313, 12
811, -304, 33
808, -304, 63
799, -290, 84
804, -285, 109
802, -282, 136
810, -290, 166
796, -286, 187
775, -294, 217
777, -290, 228
778, -304, 237
759, -306, 278
745, -315, 299
723, -329, 315
699, -335, 334
678, -332, 352
644, -335, 376
622, -347, 382
606, -343, 393
565, -348, 398
554, -347, 404
540, -341, 406
501, -347, 412
492, -325, 418
456, -320, 416
441, -304, 411
427, -308, 414
415, -298, 402
377, -295, 380
339, -274, 372
310, -278, 351
279, -281, 331
263, -274, 310
237, -280, 280
216, -278, 237
205, -277, 213
201, -286, 199
205, -277, 188
198, -289, 187
202, -290, 181
202, -303, 183
207, -321, 186
211, -338, 180
208, -338, 172
211, -348, 180
220, -357, 183
224, -377, 199
229, -405, 209
243, -409, 203
255, -422, 208
263, -451, 211
275, -456, 221
286, -472, 218
305, -491, 209
313, -485, 206
324, -503, 226
335, -514, 232
361, -526, 226
359, -531, 208
379, -526, 221
389, -536, 221
412, -549, 213
416, -545, 219
439, -558, 214
461, -569, 222
475, -570, 206
511, -575, 191
537, -587, 192
563, -584, 190
596, -582, 175
615, -586, 151
640, -578, 126
666, -569, 105
685, -549, 89
711, -531, 84
739, -526, 77
746, -498, 47
760, -494, 43
760, -475, 23
775, -455, 8
784, -425, 0
780, -416, -18
785, -398, -18
797, -370, -14
794, -360, -34
797, -337, -24
802, -321, -39
799, -298, -52
799, -272, -47
793, -260, -53
782, -246, -69
778, -226, -70
768, -208, -95
764, -181, -86
763, -169, -95
753, -164, -95
740, -154, -108
740, -141, -95
729, -124, -104
710, -118, -110
702, -110, -118
696, -98, -114
675, -93, -114
658, -77, -134
640, -75, -136
635, -70, -131
632, -67, -141
625, -59, -149
622, -64, -149
623, -63, -155
617, -59, -151
591, -66, -152
584, -57, -159
575, -45, -172
568, -45, -170
554, -44, -166
554, -38, -154
550, -42, -160
548, -40, -160
542, -29, -142
527, -32, -152
516, -25, -146
520, -24, -145
520, -27, -155
521, -38, -144
518, -28, -144
512, -19, -135
520, -16, -137
508, -15, -134
518, -10, -124
518, -12, -121
526, -7, -121
532, -6, -118
544, -7, -114
563, -11, -132
573, -29, -127
601, -42, -132
617, -54, -134
646, -68, -142
654, -89, -147
659, -92, -145
677, -118, -162
698, -145, -151
706, -166, -156
720, -188, -155
725, -208, -140
731, -225, -126
756, -251, -126
763, -278, -105
789, -293, -84
793, -315, -65
788, -328, -36
802, -344, -17
801, -354, -11
796, -377, 33
798, -387, 58
793, -411, 85
784, -422, 109
775, -431, 130
774, -440, 166
741, -446, 223
725, -447, 232
702, -450, 269
677, -444, 289
668, -446, 303
650, -440, 320
621, -434, 349
606, -429, 363
583, -418, 366
563, -416, 378
537, -395, 391
515, -372, 398
458, -347, 412
449, -322, 403
426, -299, 411
423, -284, 411
412, -264, 404
408, -245, 393
388, -229, 391
384, -199, 390
373, -185, 378
377, -160, 362
365, -156, 363
368, -130, 356
374, -106, 342
370, -97, 329
368, -81, 324
372, -64, 308
377, -57, 303
383, -37, 289
394, -36, 275
399, -18, 273
410, -12, 260
416, -16, 244
418, -6, 242
432, 7, 226
421, 14, 217
434, 16, 199
434, 27, 180
444, 29, 175
460, 41, 141
458, 38, 111
474, 42, 105
474, 50, 83
486, 41, 67
487, 42, 55
496, 36, 32
499, 47, 16
506, 36, 12
510, 40, 6
508, 46, 0
532, 40, -8
527, 37, -13
550, 35, -6
560, 32, -8
558, 29, -8
572, 25, -12
564, 25, -12
569, 23, -24
579, 15, -22
570, 14, -36
578, 14, -53
587, 2, -74
582, -7, -81
578, -9, -90
594, -23, -94
601, -29, -120
604, -54, -136
603, -76, -170
587, -85, -188
588, -99, -197
584, -111, -211
577, -127, -221
569, -121, -226
551, -134, -238
530, -136, -234
513, -150, -231
498, -137, -236
484, -136, -234
458, -142, -238
439, -156, -239
422, -160, -243
396, -167, -224
380, -180, -234
364, -191, -211
348, -203, -227
330, -213, -214
321, -217, -201
307, -221, -199
305, -229, -192
287, -234, -170
283, -220, -163
279, -216, -147
265, -202, -139
260, -194, -116
244, -201, -103
230, -210, -81
224, -211, -68
227, -207, -67
218, -195, -53
216, -198, -33
211, -188, -38
213, -193, -13
205, -194, -4
194, -194, 4
202, -191, 24
208, -198, 28
197, -186, 42
202, -176, 49
194, -173, 59
198, -164, 65
201, -167, 85
201, -143, 103
202, -142, 116
215, -142, 131
226, -138, 147
224, -125, 155
227, -134, 176
234, -123, 187
237, -127, 201
245, -111, 211
236, -118, 204
246, -128, 204
249, -130, 207
243, -127, 196
237, -129, 201
222, -132, 178
216, -138, 155
215, -147, 121
203, -159, 73
205, -163, 47
211, -172, 13
217, -176, -17
229, -185, -55
237, -191, -69
250, -194, -96
268, -202, -121
282, -203, -160
308, -197, -168
313, -186, -178
329, -189, -201
358, -177, -204
399, -181, -221
426, -167, -227
453, -155, -236
484, -136, -232
510, -130, -219
537, -110, -207
556, -114, -198
589, -95, -183
604, -98, -183
608, -84, -152
621, -81, -140
639, -68, -132
641, -55, -103
653, -62, -114
659, -45, -85
649, -42, -75
656, -42, -73
651, -53, -58
642, -28, -54
648, -33, -34
659, -42, -28
642, -18, -24
651, -24, -11
637, -18, -14
642, -7, -9
637, -18, -7
645, -15, -2
644, -19, -21
661, -35, -21
672, -37, -33
683, -51, -42
688, -57, -34
683, -67, -42
698, -70, -44
708, -75, -39
725, -84, -28
731, -98, -19
731, -103, -12
739, -114, -19
745, -120, -3
754, -124, 4
759, -142, 12
765, -151, 31
772, -166, 29
787, -181, 32
791, -193, 36
796, -208, 40
797, -225, 52
794, -225, 62
808, -245, 60
801, -278, 65
810, -274, 69
804, -290, 81
818, -307, 65
806, -312, 80
808, -333, 78
794, -334, 89
801, -356, 100
797, -355, 96
780, -367, 122
782, -383, 134
783, -385, 137
769, -383, 159
772, -396, 166
759, -404, 186
750, -426, 209
739, -438, 213
731, -422, 233
712, -434, 244
697, -447, 249
684, -460, 262
669, -475, 252
651, -488, 269
637, -487, 265
616, -507, 274
608, -517, 264
583, -514, 272
546, -521, 268
529, -523, 265
515, -530, 262
503, -536, 250
480, -534, 253
456, -540, 242
444, -538, 239
423, -527, 247
411, -530, 234
386, -525, 252
365, -525, 239
364, -518, 223
346, -498, 228
332, -499, 212
330, -496, 209
327, -507, 209
316, -495, 206
302, -481, 207
307, -475, 190
302, -470, 202
305, -488, 199
308, -479, 191
318, -485, 201
325, -494, 195
327, -507, 195
353, -522, 199
372, -531, 193
387, -539, 198
416, -553, 202
464, -564, 197
492, -558, 212
529, -560, 206
553, -569, 207
579, -557, 196
617, -547, 178
629, -545, 165
655, -549, 151
684, -543, 125
691, -521, 124
712, -501, 113
734, -490, 86
750, -470, 78
747, -465, 83
756, -443, 52
761, -425, 42
773, -426, 33
772, -417, 19
763, -408, -1
775, -377, -11
774, -378, -37
774, -352, -52
766, -342, -57
765, -338, -90
763, -309, -90
749, -308, -114
722, -304, -150
717, -299, -160
708, -280, -168
704, -265, -172
687, -247, -190
668, -230, -201
649, -216, -207
623, -208, -227
612, -186, -218
582, -194, -231
558, -182, -234
512, -185, -242
477, -169, -237
456, -151, -234
427, -134, -221
402, -134, -206
387, -124, -198
341, -129, -173
315, -112, -145
303, -98, -129
296, -83, -104
275, -90, -77
264, -71, -55
259, -63, -33
246, -71, -1
253, -64, 9
240, -64, 39
240, -64, 54
250, -59, 86
246, -60, 108
255, -57, 129
251, -58, 152
267, -63, 172
267, -58, 197
278, -75, 223
278, -77, 238
289, -89, 247
287, -102, 262
293, -103, 280