t,u,v,seg,a
25.099074545,9,0.01704219627380371,17,-3070.1128212500403
25.099080096,9,0.02556329345703125,17,1535.0562388227654
25.099096145,9,0.03408439254760742,17,1595.4126733523276
25.099101463,9,0.02556329345703125,17,-1602.3127287353343
25.099122743,9,0.03408439254760742,17,1599.605612146586
25.099128069,9,0.02556329345703125,17,-1599.9059501228378
25.099133388,9,0.03408439254760742,17,1602.0114854825717
25.099138705,9,0.01704219627380371,17,-3205.2278097345575
25.099144022,9,0.03408439254760742,17,3205.227811876227
25.099154713,9,0.01704219627380371,17,-3186.6485188635547
25.099160061,9,0.03408439254760742,17,3186.6485188635547
25.099165489,9,0.02556329345703125,17,-1569.8413943006806
25.099176368000002,9,0.03408439254760742,17,1566.3785085871252
25.099181617,9,0.02556329345703125,17,-1623.375708692347
25.099186839,9,0.03408439254760742,17,1631.7692621600074
25.09919206,9,0.02556329345703125,17,-1632.08180289834
25.099202749,9,0.03408439254760742,17,1592.133612217233
25.099213416999998,9,0.02556329345703125,17,-1603.217139700603
25.099224038,9,0.03408439254760742,17,1604.7267594120483
25.099234693,9,0.02556329345703125,17,-1599.0052711498315
25.099240021,9,0.03408439254760742,17,1599.3053847765884
25.099250615000003,9,0.02556329345703125,17,-1609.2727268674892
25.099261288,9,0.03408439254760742,17,1584.141864479937
25.099282623,9,0.01704219627380371,17,-3234.4270785952262
25.099287891,9,0.03408439254760742,17,3235.0410549329054
25.099309178,9,0.02556329345703125,17,-1603.5188365906445
25.09931449,9,0.03408439254760742,17,1604.1225689971425
25.099330505,9,0.01704219627380371,17,-3183.0773771565905
25.099335859,9,0.03408439254760742,17,3183.0773771565905
25.099362566,9,0.02556329345703125,17,-1647.8629062199734
25.099373091,9,0.03408439254760742,17,1591.2416605397802
25.099383855,9,0.02556329345703125,17,-1583.2588432311977
25.099394433,9,0.04260549163818359,17,3225.8561765514623
25.099399716,9,0.01704219627380371,17,-4838.783903792056
25.09940504,9,0.03408439254760742,17,3201.0135751107014
25.099426318000003,9,0.01704219627380371,17,-3210.6624444851027
25.099431626,9,0.03408439254760742,17,3210.6624487829795
25.099452971999998,9,0.02556329345703125,17,-1600.8076453952046
25.099458293,9,0.03408439254760742,17,1601.4093375920284
25.09946893,9,0.02556329345703125,17,-1602.6140853013478
25.099474246000003,9,0.03408439254760742,17,1602.915554173321
25.099479562,9,0.02556329345703125,17,-1602.9155563157965
25.099484928000003,9,0.03408439254760742,17,1587.9797027767959
25.099506311000003,9,0.02556329345703125,17,-1603.2171375573212
25.099516919000003,9,0.04260549163818359,17,3219.76160336657
25.099522209,9,0.02556329345703125,17,-3221.587559603296
25.099532864,9,0.03408439254760742,17,1588.275692613862
25.099554202,9,0.02556329345703125,17,-1611.7077907750026
25.099559488,9,0.03408439254760742,17,1612.0126920092084
25.099575558,9,0.02556329345703125,17,-1589.757293196144
25.099580951,9,0.03408439254760742,17,1580.0294998747852
25.099612818,9,0.02556329345703125,17,-1600.506966682758
25.099618153999998,9,0.03408439254760742,17,1596.9076264442874
25.099639407999998,9,0.02556329345703125,17,-1606.2392258518892
25.099644773,9,0.03408439254760742,17,1588.2756915621026
25.099671381,9,0.02556329345703125,17,-1612.9280882757314
25.09967671,9,0.03408439254760742,17,1599.0052711498315
25.099687381,9,0.02556329345703125,17,-1597.2069531095867
25.099692682,9,0.03408439254760742,17,1607.4512522104133
25.099697979000002,9,0.02556329345703125,17,-1608.665110156284
25.099703275,9,0.03408439254760742,17,1608.9688622255999
25.099735601,9,0.02556329345703125,17,-27487.416667021404
25.09973591,9,0.03408439254760742,17,27576.372399139036
25.099751304,9,0.02556329345703125,17,-1595.4126733523276
25.099756618,9,0.03408439254760742,17,1603.5188355186
25.099761927,9,0.02556329345703125,17,-1605.029024790193
25.099767237000002,9,0.03408439254760742,17,1604.7267583383882
25.09979925,9,0.02556329345703125,17,-1660.385637841435
25.099804587999998,9,0.03408439254760742,17,1596.309309561823
25.099847398,9,0.02556329345703125,17,-1582.3768037611396
25.099853176,9,0.03408439254760742,17,1474.7488911130058
25.09993236,9,0.02556329345703125,17,-1602.011484412542
25.099937685,9,0.03408439254760742,17,1600.2064019693134
25.099943011,9,0.02556329345703125,17,-1599.9059501228378
25.099948348,9,0.03408439254760742,17,1596.6084108865557
25.099970054,9,0.02556329345703125,17,-1542.0012834304307
25.099980749,9,0.03408439254760742,17,1648.1816429506548
25.09999663,9,0.02556329345703125,17,-1510.0299652096783
25.100002347,9,0.03408439254760742,17,1490.48436064499
25.10001312,9,0.02556329345703125,17,-1685.3439659943692
25.101029568999998,10,0.01704219627380371,19,3174.775760970342
25.101034879,10,0.03408439254760742,19,3209.4531574774105
25.101045481,10,0.04260549163818359,19,1607.4512522104126
25.101056106,10,0.03408439254760742,19,-1603.8206449051158
25.101061419,10,0.01704219627380371,19,-3207.640932958586
25.101072107,10,0.02556329345703125,19,1593.9201609369247
25.101082787,10,0.01704219627380371,19,-1597.805584489119
25.101088119,10,0.03408439254760742,19,3196.2108536709675
25.101093451,10,0.02556329345703125,19,-1598.105605694133
25.101104115,10,0.03408439254760742,19,1598.1056067589511
25.101109446,10,0.04260549163818359,19,1598.4053816719518
25.101120138,10,0.03408439254760742,19,-1593.6224225262374
25.101125485,10,0.04260549163818359,19,1593.6224214673848
25.101130801,10,0.03408439254760742,19,-1602.9155552445582
25.10114672,10,0.04260549163818359,19,1609.2727279472404
25.101157306,10,0.03408439254760742,19,-1609.8808027638524
25.101167984,10,0.04260549163818359,19,1595.1140187651085
25.101184043,10,0.03408439254760742,19,-1589.757292142421
25.101189402,10,0.04260549163818359,19,1590.0539450761464
25.101194681000003,10,0.03408439254760742,19,-1614.1502339761566
25.101199948,10,0.04260549163818359,19,1617.827813271651
25.101210552,10,0.03408439254760742,19,-1596.608410886555
25.1012159,10,0.04260549163818359,19,1593.3244377553215
25.101221247,10,0.03408439254760742,19,-1593.6224214673848
25.10122656,10,0.04260549163818359,19,1603.8206459775638
25.101231867,10,0.03408439254760742,19,-1605.6338972823817
25.101242617,10,0.05112659072875977,19,3131.6056914576516
25.101248077,10,0.03408439254760742,19,-3121.281717835186
25.101264026,10,0.04260549163818359,19,1629.273248893865
25.101269255,10,0.03408439254760742,19,-1629.5848330177787
25.101290504,10,0.04260549163818359,19,1580.0294998747845
25.101295913,10,0.03408439254760742,19,-1575.3557202315646
25.101301320999998,10,0.05112659072875977,19,3151.294044549097
25.101306601,10,0.03408439254760742,19,-3227.6890473589506
25.101317123,10,0.04260549163818359,19,1619.6728925211598
25.101322432,10,0.03408439254760742,19,-1605.0290247901924
25.101333063,10,0.04260549163818359,19,1602.9155552445582
25.101344082,10,0.03408439254760742,19,-1542.8388714718737
25.101349604,10,0.04260549163818359,19,1543.1182710518783
25.101360019,10,0.03408439254760742,19,-1643.0966239623876
25.101365205999997,10,0.04260549163818359,19,1642.7798530112002
25.101375791,10,0.03408439254760742,19,-1608.0579521103068
25.101381091,10,0.04260549163818359,19,1607.7545449245154
25.101402664000002,10,0.03408439254760742,19,-1617.2137192043917
25.101407908000002,10,0.04260549163818359,19,1624.9235487852059
25.101423700999998,10,0.03408439254760742,19,-1614.7620032522411
25.101428978,10,0.04260549163818359,19,1614.7620021651107
25.101455681,10,0.03408439254760742,19,-1610.4893383660917
25.101460973000002,10,0.04260549163818359,19,1610.185013069162
25.101471602,10,0.03408439254760742,19,-1602.9155541733203
25.101476918,10,0.05112659072875977,19,3205.8311104891177
25.101482321,10,0.03408439254760742,19,-3154.2102874387015
25.101487737,10,0.04260549163818359,19,1573.319625151605
25.101493152,10,0.03408439254760742,19,-1573.6101735828538
25.101498467000003,10,0.04260549163818359,19,1603.2171375573205
25.101509067,10,0.03408439254760742,19,-1607.7545449245154
25.10151432,10,0.04260549163818359,19,1622.1395561817915
25.101524812,10,0.03408439254760742,19,-1624.304058246495
25.101530173,10,0.04260549163818359,19,1589.4607519865021
25.101535552,10,0.03408439254760742,19,-1584.1418644799364
25.10154093,10,0.04260549163818359,19,1584.4364252133576
25.101546217,10,0.03408439254760742,19,-1611.707790775002
25.101556766,10,0.05112659072875977,19,3231.36104885226
25.101562130999998,10,0.03408439254760742,19,-3176.5513873312425
25.101572889,10,0.04260549163818359,19,1584.141865526228
25.10157819,10,0.03408439254760742,19,-1607.4512522104126
25.101588771,10,0.04260549163818359,19,1610.4893394474766
25.101599404,10,0.03408439254760742,19,-1602.011485482571
25.101610042,10,0.04260549163818359,19,1601.710355479161
25.101615362,10,0.03408439254760742,19,-1601.710355479161
25.101626001,10,0.05112659072875977,19,3204.6254574706686
25.101631319,10,0.03408439254760742,19,-3204.6254574706686
25.101641962000002,10,0.05112659072875977,19,3201.013931229474
25.101647288,10,0.03408439254760742,19,-3199.811902380113
25.101652613,10,0.04260549163818359,19,1600.2064019693128
25.10165802,10,0.03408439254760742,19,-1575.938429996926
25.101668855,10,0.04260549163818359,19,1572.7388500481936
25.101674147,10,0.05112659072875977,19,1610.1850130691635
25.10167942,10,0.03408439254760742,19,-3231.9738637198384
25.101684694,10,0.04260549163818359,19,1615.6805255144968
25.101695295000003,10,0.03408439254760742,19,-1607.1480739032277
25.101700598,10,0.04260549163818359,19,1606.845011014735
25.101705933,10,0.03408439254760742,19,-1597.206952045965
25.101711272,10,0.05112659072875977,19,3192.020638437248
25.101716611,10,0.03408439254760742,19,-3192.020636313192
25.101721954000002,10,0.04260549163818359,19,1594.815475970745
25.101727298,10,0.03408439254760742,19,-1594.51704596652
25.101732641999998,10,0.05112659072875977,19,3189.0340919330415
25.101738094,10,0.03408439254760742,19,-3125.861733371479
25.101743561,10,0.04260549163818359,19,1558.6426000230222
25.101749028999997,10,0.03408439254760742,19,-1558.3575519744397
25.101754218,10,0.05112659072875977,19,3284.293345780114
25.101759367,10,0.03408439254760742,19,-3309.8073766032817
25.101769828000002,10,0.05112659072875977,19,3208.245137994285
25.101775164,10,0.04260549163818359,19,-1596.907626444288
25.101780499,10,0.03408439254760742,19,-1597.206952045965
25.101785848,10,0.05112659072875977,19,3186.053128802834
25.101791199,10,0.03408439254760742,19,-3184.8623012750186
25.101796551,10,0.04260549163818359,19,1592.1336122172322
25.101812537,10,0.03408439254760742,19,-1599.6056110797672
25.101817825999998,10,0.05112659072875977,19,3222.196670555828
25.10182311,10,0.03408439254760742,19,-3225.2456792195735
25.101828392999998,10,0.04260549163818359,19,1612.9280893603932
25.101839089000002,10,0.03408439254760742,19,-1592.133611160357
25.101844442,10,0.04260549163818359,19,1591.8361839070692
25.101850383000002,10,0.03408439254760742,19,-1434.2870036579018
25.101856409,10,0.05112659072875977,19,2828.111216025179
25.101862434999997,10,0.03408439254760742,19,-2828.111216025179
25.101871819,10,0.04260549163818359,19,1851.205537531005
25.101886964000002,10,0.03408439254760742,19,-1603.2171375573205
25.101897622,10,0.04260549163818359,19,1595.114019825944
25.101902968999998,10,0.03408439254760742,19,-1593.6224225262374
25.101908315,10,0.05112659072875977,19,3187.8410354348794
25.101913668,10,0.03408439254760742,19,-3183.6723657011794
25.101929707,10,0.04260549163818359,19,1598.7052701360763
25.10194036,10,0.03408439254760742,19,-1599.6056110797672
25.101945693999998,10,0.04260549163818359,19,1597.506392008365
25.10195103,10,0.03408439254760742,19,-1596.9076253810642
25.101972183,10,0.05112659072875977,19,3233.8136971914014
25.101977508,10,0.03408439254760742,19,-3200.412803938627
25.101998874,10,0.04260549163818359,19,1592.4311516947787
25.102010128000003,10,0.03408439254760742,19,-1443.7646710011811
25.102022089,10,0.04260549163818359,19,1424.6947156247793
25.102026915,10,0.03408439254760742,19,-1765.6649581645872
25.103042980999998,15,0.01704219627380371,21,3176.5510318142556
25.10304823,15,0.05112659072875977,21,6493.502467000634
25.103053464000002,15,0.04260549163818359,21,-1628.028101908926
25.103058697,15,0.059647689819335936,21,3256.6784220562113
25.103064034,15,0.05112659072875977,21,-1596.6084119493792
25.103069386999998,15,0.04260549163818359,21,-1591.8361839070706
25.103074739,15,0.03408439254760742,21,-1592.133611160357
25.103080069,15,0.02556329345703125,21,-1598.705270136077
25.103085396999997,15,0.03408439254760742,21,1599.3053858430062
25.103096039,15,0.05112659072875977,21,3206.434277257924
25.103122615,15,0.059647689819335936,21,1602.6140853013471
25.103138519,15,0.05112659072875977,21,-1607.4512522104126
25.103143833999997,15,0.059647689819335936,21,1603.2171397006023
25.10314915,15,0.06816878509521485,21,1602.914836585424
25.103154466,15,0.05112659072875977,21,-3205.8303929012195
25.103159783,15,0.06816878509521485,21,3205.2274531497583
25.103165101,15,0.059647689819335936,21,-1602.312011417308
25.103170418999998,15,0.06816878509521485,21,1602.312011417308
25.103175781999997,15,0.059647689819335936,21,-1588.8672900315391
25.103186521,15,0.06816878509521485,21,1586.79614069262
25.103191821,15,0.059647689819335936,21,-1607.7538262480305
25.103197111,15,0.06816878509521485,21,1610.79305760506
25.103207719999997,15,0.059647689819335936,21,-1602.010768299405
25.103213044,15,0.06816878509521485,21,1600.506249105109
25.103234295,15,0.059647689819335936,21,-1605.0283051820804
25.103239703,15,0.06816878509521485,21,1575.646315859037
25.103261146,15,0.059647689819335936,21,-1610.4886173875889
25.103266437,15,0.06816878509521485,21,1610.4886184689733
25.103282434,15,0.059647689819335936,21,-1597.5056757780048
25.103287706,15,0.06816878509521485,21,1616.2927308676092
25.103324952999998,15,0.059647689819335936,21,-1610.79305760506
25.103330242,15,0.06816878509521485,21,1611.0976129445744
25.103351573,15,0.07668988037109375,21,1590.6468689993346
25.103356934,15,0.059647689819335936,21,-3178.9200808440137
25.103362295,15,0.06816878509521485,21,1589.4600404220068
25.103431617,15,0.059647689819335936,21,-1612.3169868300286
25.103436889,15,0.06816878509521485,21,1616.2927297784163
25.103479473,15,0.07668988037109375,21,1586.205375140919
25.103484852,15,0.06816878509521485,21,-1584.1411552965828
25.103490232,15,0.059647689819335936,21,-1583.8467062893142
25.103495512000002,15,0.06816878509521485,21,1613.8438011989335
25.10351134,15,0.07668988037109375,21,1609.2720064336343
25.103516639000002,15,0.06816878509521485,21,-1608.0572322202788
25.103565182999997,15,0.07668988037109375,21,1717.6164641595378
25.103570144000003,15,0.06816878509521485,21,-1717.6164616994695
25.103586002,15,0.07668988037109375,21,1607.7538251703156
25.103591306,15,0.06816878509521485,21,-1606.5413421154635
25.10359661,15,0.07668988037109375,21,1606.5413410393735
25.103601914,15,0.059647689819335936,21,-3213.082684230927
25.103607217,15,0.06816878509521485,21,1606.8442905912166
25.103633839999997,15,0.07668988037109375,21,1595.4119601845275
25.103639199,15,0.06816878509521485,21,-1590.053232191977
25.103660744,15,0.07668988037109375,21,1573.900125780499
25.103666158,15,0.06816878509521485,21,-1573.900124747692
25.103703618,15,0.07668988037109375,21,1665.9032795970932
25.103708667,15,0.06816878509521485,21,-1687.6797936917824
25.103745698999997,15,0.07668988037109375,21,1605.9357855849319
25.103751071999998,15,0.06816878509521485,21,-1585.910157291255
25.103793995,15,0.07668988037109375,21,3039.991178328402
25.103799016,15,0.06816878509521485,21,-1697.0912719111755
25.103820402,15,0.059647689819335936,21,-1590.943853129448
25.103825757,15,0.06816878509521485,21,1591.240948178013
25.103847037,15,0.07668988037109375,21,1611.7070692510263
25.103852319,15,0.06816878509521485,21,-1613.2327292307582
25.10389488,15,0.07668988037109375,21,1594.2180118150686
25.103900232,15,0.06816878509521485,21,-1592.132898399285
25.103916344,15,0.07668988037109375,21,1583.2581333980265
25.103921727,15,0.06816878509521485,21,-1582.9640125285864
25.103937436,15,0.07668988037109375,21,1629.2725195062437
25.103942752,15,0.06816878509521485,21,-1602.9148376566611
25.103958786,15,0.07668988037109375,21,1584.7303850161954
25.103964169999998,15,0.06816878509521485,21,-1582.6699998717993
25.103980389,15,0.08521098327636718,21,3144.3170071222603
25.103985808,15,0.06816878509521485,21,-3144.897246514558
25.103991029,15,0.07668988037109375,21,1632.0810722533936
25.103996222000003,15,0.06816878509521485,21,-1640.8810457134584
25.10400669,15,0.07668988037109375,21,1615.3735121767493
25.104011978,15,0.06816878509521485,21,-1611.4022834714428
25.104017265,15,0.07668988037109375,21,1611.7070692510263
25.104022624000002,15,0.06816878509521485,21,-1590.053232191977
25.10403871,15,0.07668988037109375,21,1593.6217080398071
25.105050557,20,0.02556329345703125,23,4789.824521083802
25.105055894,20,0.04260549163818359,23,3193.2168217731105
25.105061232,20,0.059647689819335936,23,3192.618616998794
25.105066569999998,20,0.06816878509521485,23,1596.3085949313877
25.105071908000003,20,0.059647689819335936,23,-1596.3085928065366
25.105082568999997,20,0.05112659072875977,23,-1598.705271201694
25.105087898,20,0.059647689819335936,23,1599.0052700838132
25.105103866,20,0.07668988037109375,23,3201.613855365095
25.105109174000003,20,0.06816878509521485,23,-1605.3306843149585
25.10511448,20,0.08521098327636718,23,3211.8730090504746
25.105130475000003,20,0.09373208618164063,23,1593.6231348949652
25.105167740000002,20,0.10225318145751952,23,1606.8442905912138
25.105173089,20,0.09373208618164063,23,-1593.0258512405874
25.105178444,20,0.10225318145751952,23,1591.2409481780105
25.105221009,20,0.11077427673339844,23,1595.4119591232977
25.105226356,20,0.10225318145751952,23,-1593.6217090986618
25.105242314999998,20,0.11077427673339844,23,1606.541342115466
25.105247618,20,0.10225318145751952,23,-1606.844290591219
25.105258301000003,20,0.11077427673339844,23,1594.5163310784012
25.105263643999997,20,0.10225318145751952,23,-1594.8147641299433
25.10526899,20,0.11077427673339844,23,1593.9198041564132
25.105279683,20,0.10225318145751952,23,-1593.6217080398096
25.105295619,20,0.11929537200927734,23,3208.847779193223
25.105300947,20,0.10225318145751952,23,-3198.6093376097597
25.105311608,20,0.11077427673339844,23,1598.404666103157
25.10531696,20,0.10225318145751952,23,-1592.1328994561622
25.105322316000002,20,0.11077427673339844,23,1590.9438520741542
25.105327671999998,20,0.10225318145751952,23,-1590.9438541847471
25.105338291,20,0.11929537200927734,23,3211.8715711698637
25.105343598,20,0.10225318145751952,23,-3211.2663548053456
25.105354231,20,0.11077427673339844,23,1602.6133667775796
25.105359548,20,0.10225318145751952,23,-1602.6133678484139
25.1053649,20,0.11077427673339844,23,1592.1328983992876
25.105370258,20,0.10225318145751952,23,-1590.3499957255715
25.105375616,20,0.11077427673339844,23,1590.3499957255715
25.10538619,20,0.10225318145751952,23,-1613.232729230761
25.105396816,20,0.11077427673339844,23,1594.5163321384425
25.105402168,20,0.10225318145751952,23,-1592.1328983992876
25.105412864,20,0.11077427673339844,23,1594.5163310784012
25.105428822,20,0.10225318145751952,23,-1615.679801123656
25.105439352,20,0.11077427673339844,23,1618.4416482569975
25.105444673,20,0.10225318145751952,23,-1601.4086217476568
25.105450001,20,0.11077427673339844,23,1599.3046688048826
25.105467409,20,0.10225318145751952,23,-1399.8842249156253
25.105473496,20,0.11077427673339844,23,1399.8842249156253
25.105482866,20,0.10225318145751952,23,-1855.639215209866
25.105487457,20,0.11077427673339844,23,1856.0434058804954
25.105492726,20,0.10225318145751952,23,-1617.212995215543
25.105498092999998,20,0.11077427673339844,23,1587.6831156239728
25.105508852,20,0.10225318145751952,23,-1580.0287925324433
25.105514248,20,0.11929537200927734,23,3158.3006959726554
25.105519645,20,0.10225318145751952,23,-3157.715498237545
25.105530119,20,0.11929537200927734,23,3260.415258244867
25.105535345,20,0.10225318145751952,23,-3261.0391418133045
25.105545953,20,0.11077427673339844,23,1604.7260410133194
25.105557609999998,20,0.10225318145751952,23,-1342.3275490559624
25.105564108,20,0.11077427673339844,23,1311.3412241185201
25.105575080999998,20,0.10225318145751952,23,-1903.7299555402415
25.105583455,20,0.11077427673339844,23,2035.1314239726644
25.105599308000002,20,0.10225318145751952,23,-1598.10489025954
25.105609978,20,0.11077427673339844,23,1597.2062370136791
25.105620628,20,0.10225318145751952,23,-1603.2164198344149
25.105625939000003,20,0.11077427673339844,23,1604.4238885233588
25.105631251,20,0.10225318145751952,23,-1604.121853014598
25.105636600999997,20,0.11077427673339844,23,1592.7280893745228
25.105647314000002,20,0.10225318145751952,23,-1590.9438520741542
25.105657908,20,0.11077427673339844,23,1609.8800820577794
25.105673793,20,0.10225318145751952,23,-1608.6643899944477
