timestamp,vel
1327.283201,1022.76605224609375
1327.28423,1022.70501708984375
1327.285259,1193.17626953125
1327.286288,1022.70501708984375
1327.287317,1022.76605224609375
1327.288347,1193.17626953125
1327.289376,1022.70501708984375
1327.290393,1022.76605224609375
1327.291348,1193.17626953125
1327.292303,1022.70501708984375
1327.293258,1022.70501708984375
1327.294213,1193.2373046875
1327.295169,1022.70501708984375
1327.296124,1022.70501708984375
1327.297079,1193.17626953125
1327.298034,1022.76605224609375
1327.298989,1022.70501708984375
1327.299944,1193.17626953125
1327.300948,1022.76605224609375
1327.301962,1022.70501708984375
1327.302975,1193.17626953125
1327.303989,1022.70501708984375
1327.305002,1022.76605224609375
1327.306016,1193.17626953125
1327.30703,1022.70501708984375
1327.308043,1193.17626953125
1327.309057,1022.76605224609375
1327.31007,1022.70501708984375
1327.31107,1022.70501708984375
1327.312057,1193.17626953125
1327.313044,1022.76605224609375
1327.31403,1022.70501708984375
1327.315017,1193.17626953125
1327.316004,1022.76605224609375
1327.31699,1022.70501708984375
1327.317977,1193.17626953125
1327.318964,1022.70501708984375
1327.31995,1193.2373046875
1327.320936,1022.70501708984375
1327.321916,1022.70501708984375
1327.322897,1022.76605224609375
1327.323877,1193.17626953125
1327.324858,1022.70501708984375
1327.325838,1022.70501708984375
1327.326819,1193.2373046875
1327.327799,1022.70501708984375
1327.32878,1193.17626953125
1327.32976,1022.70501708984375
1327.330741,1022.76605224609375
1327.331794,1193.17626953125
1327.332862,1022.70501708984375
1327.33393,1022.76605224609375
1327.334998,1193.17626953125
1327.336066,1022.70501708984375
1327.337134,1022.70501708984375
1327.338202,1193.17626953125
1327.33927,1022.76605224609375
1327.340338,1022.70501708984375
1327.341406,1193.17626953125
1327.34241,1022.76605224609375
1327.34335,1022.70501708984375
1327.34429,1193.17626953125
1327.34523,1022.70501708984375
1327.34617,1022.76605224609375
1327.34711,1193.17626953125
1327.34805,1022.70501708984375
1327.34899,1022.76605224609375
1327.349931,1022.70501708984375
1327.350871,1193.17626953125
1327.351826,1022.70501708984375
1327.35286,1022.76605224609375
1327.353893,1193.17626953125
1327.354927,1022.70501708984375
1327.35596,1022.76605224609375
1327.356994,1193.17626953125
1327.358027,1022.70501708984375
1327.359061,1022.70501708984375
1327.360094,1193.2373046875
1327.361128,1022.70501708984375
1327.362161,1022.70501708984375
1327.363164,1193.17626953125
1327.36416,1022.76605224609375
1327.365157,1022.70501708984375
1327.366153,1193.17626953125
1327.367149,1022.76605224609375
1327.368145,1022.70501708984375
1327.369142,1022.70501708984375
1327.370138,1193.17626953125
1327.371134,1022.76605224609375
1327.372131,1193.17626953125
1327.373125,1022.70501708984375
1327.374119,1022.76605224609375
1327.375112,1193.17626953125
1327.376105,1022.70501708984375
1327.377099,1022.70501708984375
1327.378092,1022.76605224609375
1327.379086,1193.17626953125
1327.380079,1022.70501708984375
1327.381072,1193.17626953125
1327.382066,1022.76605224609375
1327.383059,1022.70501708984375
1327.384053,1193.17626953125
1327.385047,1022.70501708984375
1327.386041,1022.76605224609375
1327.387036,1193.17626953125
1327.38803,1022.70501708984375
1327.389024,1022.76605224609375
1327.390018,1022.70501708984375
1327.391012,1193.17626953125
1327.392006,1022.70501708984375
1327.393,1193.2373046875
1327.394006,1022.70501708984375
1327.395013,1022.70501708984375
1327.396021,1193.17626953125
1327.397029,1022.76605224609375
1327.398036,1022.70501708984375
1327.399044,1193.17626953125
1327.400052,1022.76605224609375
1327.401059,1022.70501708984375
1327.402067,1022.70501708984375
1327.403075,1193.17626953125
1327.404071,1022.76605224609375
1327.405056,1022.70501708984375
1327.406041,1193.17626953125
1327.407026,1022.76605224609375
1327.408011,1022.70501708984375
1327.408996,1193.17626953125
1327.409981,1022.70501708984375
1327.410966,1193.17626953125
1327.411951,1022.76605224609375
1327.412936,1022.70501708984375
1327.41392,1022.76605224609375
1327.414902,1193.17626953125
1327.415883,1022.70501708984375
1327.416864,1022.70501708984375
1327.417845,1193.17626953125
1327.418826,1022.76605224609375
1327.419807,1022.70501708984375
1327.420788,1193.17626953125
1327.421769,1022.76605224609375
1327.42275,1193.17626953125
1327.423731,1022.70501708984375
1327.424752,1022.70501708984375
1327.425782,1193.2373046875
1327.426812,1022.70501708984375
1327.427841,1022.70501708984375
1327.428871,1022.76605224609375
1327.4299,1193.17626953125
1327.43093,1022.70501708984375
1327.431959,1193.17626953125
1327.432989,1022.76605224609375
1327.434018,1022.70501708984375
1327.435024,1193.17626953125
1327.436005,1022.70501708984375
1327.436985,1022.76605224609375
1327.437966,1022.70501708984375
1327.438947,1193.17626953125
1327.439928,1022.76605224609375
1327.440909,1022.70501708984375
1327.44189,1193.17626953125
1327.442871,1022.70501708984375
1327.443852,1022.76605224609375
1327.444833,1193.17626953125
1327.44582,1022.70501708984375
1327.446807,1193.17626953125
1327.447794,1022.76605224609375
1327.44878,1022.70501708984375
1327.449767,1022.70501708984375
1327.450754,1193.17626953125
1327.451741,1022.76605224609375
1327.452727,1193.17626953125
1327.453714,1022.70501708984375
1327.454701,1022.76605224609375
1327.455724,1193.17626953125
1327.456754,1022.70501708984375
1327.457784,1022.70501708984375
1327.458813,1193.2373046875
1327.459843,1022.70501708984375
1327.460873,1022.70501708984375
1327.461903,1193.17626953125
1327.462933,1022.76605224609375
1327.463963,1193.17626953125
1327.464993,1022.70501708984375
1327.466005,1022.76605224609375
1327.466999,1193.17626953125
1327.467994,1022.70501708984375
1327.468988,1022.70501708984375
1327.469983,1193.17626953125
1327.470977,1022.76605224609375
1327.471972,1022.70501708984375
1327.472966,1193.17626953125
1327.473961,1022.76605224609375
1327.474955,1022.70501708984375
1327.475949,1193.17626953125
1327.476938,1022.70501708984375
1327.477927,1022.76605224609375
1327.478916,1193.17626953125
1327.479905,1022.70501708984375
1327.480894,1022.76605224609375
1327.481883,1193.17626953125
1327.482872,1022.70501708984375
1327.483861,1022.70501708984375
1327.48485,1193.2373046875
1327.485839,1022.70501708984375
1327.486852,1022.70501708984375
1327.48787,1193.17626953125
1327.488887,1022.76605224609375
1327.489905,1022.70501708984375
1327.490922,1022.70501708984375
1327.49194,1193.2373046875
1327.492957,1022.70501708984375
1327.493975,1022.70501708984375
1327.494992,1193.17626953125
1327.49601,1022.76605224609375
1327.497035,1193.17626953125
1327.498068,1022.70501708984375
1327.499102,1022.76605224609375
1327.500135,1193.17626953125
1327.501168,1022.70501708984375
1327.502201,1022.70501708984375
1327.503234,1022.76605224609375
1327.504267,1193.17626953125
1327.5053,1022.70501708984375
1327.506334,1022.76605224609375
1327.507354,1193.17626953125
1327.508309,1022.70501708984375
1327.509263,1022.70501708984375
1327.510218,1193.17626953125
1327.511173,1022.76605224609375
1327.512128,1022.70501708984375
1327.513083,1193.17626953125
1327.514038,1022.76605224609375
1327.514993,1022.70501708984375
1327.515948,1193.17626953125
1327.516903,1022.70501708984375
1327.517908,1022.76605224609375
1327.518923,1193.17626953125
1327.519939,1022.70501708984375
1327.520954,1022.76605224609375
1327.52197,1022.70501708984375
1327.522985,1193.17626953125
1327.524001,1022.70501708984375
1327.525016,1022.76605224609375
1327.526032,1193.17626953125
1327.527047,1022.70501708984375
1327.528051,1022.76605224609375
1327.529044,1193.17626953125
1327.530036,1022.70501708984375
1327.531029,1193.17626953125
1327.532021,1022.76605224609375
1327.533014,1022.70501708984375
1327.534006,1022.70501708984375
1327.534999,1193.17626953125
1327.535991,1022.76605224609375
1327.536984,1022.70501708984375
1327.537974,1193.17626953125
1327.538952,1022.76605224609375
1327.539931,1022.70501708984375
1327.540909,1022.70501708984375
1327.541887,1193.17626953125
1327.542866,1022.76605224609375
1327.543844,1022.70501708984375
1327.544822,1193.17626953125
1327.545801,1022.76605224609375
1327.546779,1022.70501708984375
1327.547757,1193.17626953125
1327.548805,1022.70501708984375
1327.549867,1022.76605224609375
1327.550929,1193.17626953125
1327.551991,1022.70501708984375
1327.553053,1022.76605224609375
1327.554115,1022.70501708984375
1327.555177,1193.17626953125
1327.556239,1022.70501708984375
1327.557301,1022.76605224609375
1327.558363,1193.17626953125
1327.559366,1022.70501708984375
1327.560312,1022.76605224609375
1327.561258,1193.17626953125
1327.562204,1022.70501708984375
1327.563149,1022.70501708984375
1327.564095,1193.17626953125
1327.565041,1022.76605224609375
1327.565986,1022.70501708984375
1327.566932,1022.76605224609375
1327.567878,1193.17626953125
1327.568833,1022.70501708984375
1327.569836,1022.70501708984375
1327.57084,1022.76605224609375
1327.571843,1193.17626953125
1327.572846,1022.70501708984375
1327.57385,1022.76605224609375
1327.574853,1022.70501708984375
1327.575856,1193.17626953125
1327.57686,1022.70501708984375
1327.577863,1022.76605224609375
1327.578867,1022.70501708984375
1327.57988,1193.17626953125
1327.580896,1022.76605224609375
1327.581912,1022.70501708984375
1327.582928,1193.17626953125
1327.583944,1022.70501708984375
1327.58496,1193.17626953125
1327.585975,1022.76605224609375
1327.586991,1022.70501708984375
1327.588007,1022.76605224609375
1327.589023,1193.17626953125
1327.590024,1022.70501708984375
1327.591009,1022.70501708984375
1327.591994,1193.17626953125
1327.592979,1022.76605224609375
1327.593964,1022.70501708984375
1327.594949,1022.76605224609375
1327.595934,1193.17626953125
1327.596919,1022.70501708984375
1327.597904,1022.70501708984375
1327.59889,1193.17626953125
1327.599876,1022.76605224609375
1327.60087,1022.70501708984375
1327.601864,1022.76605224609375
1327.602858,1193.17626953125
1327.603852,1022.70501708984375
1327.604847,1022.70501708984375
1327.605841,1193.17626953125
1327.606835,1022.76605224609375
1327.607829,1022.70501708984375
1327.608823,1022.76605224609375
1327.609817,1193.17626953125
1327.610837,1022.70501708984375
1327.611862,1022.70501708984375
1327.612887,1193.17626953125
1327.613912,1022.76605224609375
1327.614937,1022.70501708984375
1327.615962,1022.76605224609375
1327.616987,1193.17626953125
1327.618012,1022.70501708984375
1327.619037,1022.70501708984375
1327.620063,1193.17626953125
1327.621219,1022.76605224609375
1327.622507,1022.70501708984375
1327.623796,1022.76605224609375
1327.625084,1193.17626953125
1327.626372,1022.70501708984375
1327.62766,1022.70501708984375
1327.628949,1193.17626953125
1327.630237,1022.76605224609375
1327.631525,1022.70501708984375
1327.632813,1193.17626953125
1327.634016,1022.76605224609375
1327.634795,1022.70501708984375
1327.635574,1022.70501708984375
1327.636353,1193.17626953125
1327.637132,1022.76605224609375
1327.637911,1022.70501708984375
1327.638689,1193.17626953125
1327.639468,1022.76605224609375
1327.640247,1193.17626953125
1327.641026,1022.70501708984375
1327.641805,1022.70501708984375
1327.642716,1022.76605224609375
1327.643654,1193.17626953125
1327.644592,1022.70501708984375
1327.64553,1022.76605224609375
1327.646468,1193.17626953125
1327.647406,1022.70501708984375
1327.648344,1022.70501708984375
1327.649281,1193.2373046875
1327.650219,1022.70501708984375
1327.651157,1022.70501708984375
1327.652114,1022.76605224609375
1327.653091,1193.17626953125
1327.654067,1022.70501708984375
1327.655044,1022.70501708984375
1327.65602,1193.2373046875
1327.656997,1022.70501708984375
1327.657973,1022.70501708984375
1327.65895,1193.17626953125
1327.659926,1022.76605224609375
1327.660903,1022.70501708984375
1327.661881,1193.17626953125
1327.662869,1022.70501708984375
1327.663858,1022.70501708984375
1327.664846,1193.2373046875
1327.665834,1022.70501708984375
1327.666823,1022.70501708984375
1327.667811,1022.82708740234375
1327.668799,1193.115234375
1327.669788,1022.70501708984375
1327.670776,1022.70501708984375
1327.671764,1193.2373046875
1327.672783,1022.70501708984375
1327.673808,1022.70501708984375
1327.674834,1022.82708740234375
1327.675859,1193.115234375
1327.676884,1022.70501708984375
1327.677909,1193.2373046875
1327.678934,1022.70501708984375
1327.679959,1022.70501708984375
1327.680984,1193.2373046875
1327.68201,1022.70501708984375
1327.683016,1022.70501708984375
1327.684004,1193.2373046875
1327.684993,1022.70501708984375
1327.685981,1022.70501708984375
1327.686969,1022.70501708984375
1327.687957,1193.2373046875
1327.688946,1022.70501708984375
1327.689934,1022.70501708984375
1327.690922,1193.2373046875
1327.69191,1022.70501708984375
1327.692898,1022.70501708984375
1327.693882,1022.70501708984375
1327.694866,1193.2373046875
1327.695851,1022.70501708984375
1327.696835,1022.70501708984375
1327.697819,1193.2373046875
1327.698803,1022.70501708984375
1327.699788,1022.70501708984375
1327.700772,1193.2373046875
1327.701756,1022.70501708984375
1327.70274,1022.70501708984375
1327.70377,1022.70501708984375
1327.704809,1193.2373046875
1327.705848,1022.70501708984375
1327.706887,1022.70501708984375
1327.707926,1022.70501708984375
1327.708965,1193.2373046875
1327.710004,1022.70501708984375
1327.711043,1022.70501708984375
1327.712082,1022.70501708984375
1327.713121,1022.70501708984375
1327.714133,1193.2373046875
1327.715118,1022.70501708984375
1327.716104,1022.70501708984375
1327.71709,1022.82708740234375
1327.718075,1022.70501708984375
1327.719061,1022.70501708984375
1327.720046,1193.115234375
1327.721032,1022.82708740234375
1327.722017,1022.70501708984375
1327.723003,1022.70501708984375
1327.723998,1022.70501708984375
1327.725038,1022.70501708984375
1327.726078,1022.82708740234375
1327.727118,1022.70501708984375
1327.728158,1022.70501708984375
1327.729197,1022.70501708984375
1327.730237,1022.70501708984375
1327.731277,1193.2373046875
1327.732317,852.29486083984375
1327.733357,1193.115234375
1327.734397,852.29486083984375
1327.735409,1193.2373046875
1327.736416,1022.70501708984375
1327.737422,1022.70501708984375
1327.738428,1022.70501708984375
1327.739435,1022.70501708984375
1327.740441,1022.70501708984375
1327.741447,1022.82708740234375
1327.742453,852.17279052734375
1327.74346,1193.2373046875
1327.744466,852.29486083984375
1327.745445,1193.115234375
1327.746397,852.29486083984375
1327.747348,1022.70501708984375
1327.7483,1022.82708740234375
1327.749251,1022.70501708984375
1327.750203,1022.70501708984375
1327.751154,1022.70501708984375
1327.752106,1022.70501708984375
1327.753057,1022.70501708984375
1327.754009,1022.82708740234375
1327.754965,852.17279052734375
1327.755946,1022.82708740234375
1327.756926,1022.70501708984375
1327.757907,1022.70501708984375
1327.758887,1022.70501708984375
1327.759868,1022.70501708984375
1327.760848,1022.82708740234375
1327.761829,1022.70501708984375
1327.762809,852.29486083984375
1327.76379,1022.70501708984375
1327.76477,1022.70501708984375
1327.765793,1022.70501708984375
1327.766823,1022.70501708984375
1327.767854,852.29486083984375
1327.768885,1022.70501708984375
1327.769916,1022.70501708984375
1327.770946,1022.82708740234375
1327.771977,1022.70501708984375
1327.773008,1022.70501708984375
1327.774039,852.29486083984375
1327.775069,1022.70501708984375
1327.776079,1022.70501708984375
1327.777068,1022.70501708984375
1327.778056,852.29486083984375
1327.779044,1022.70501708984375
1327.780033,1022.82708740234375
1327.781021,1022.70501708984375
1327.78201,1022.70501708984375
1327.782998,1022.70501708984375
1327.783987,1022.70501708984375
1327.784975,852.29486083984375
1327.785967,1022.70501708984375
1327.786974,1022.70501708984375
1327.787981,1022.82708740234375
1327.788988,852.17279052734375
1327.789996,1022.82708740234375
1327.791003,1022.70501708984375
1327.79201,1022.70501708984375
1327.793017,1022.70501708984375
1327.794024,1022.70501708984375
1327.795032,852.29486083984375
1327.796039,1022.70501708984375
1327.797073,1022.82708740234375
1327.798112,1022.70501708984375
1327.799152,852.29486083984375
1327.800191,1022.70501708984375
1327.80123,1022.70501708984375
1327.80227,1022.70501708984375
1327.803309,852.29486083984375
1327.804349,1022.70501708984375
1327.805388,1022.70501708984375
1327.806427,1022.70501708984375
1327.807443,1022.82708740234375
1327.808436,852.17279052734375
1327.809428,1022.82708740234375
1327.810421,1022.70501708984375
1327.811413,852.29486083984375
1327.812406,1022.70501708984375
1327.813398,1022.70501708984375
1327.814391,852.29486083984375
1327.815383,1022.70501708984375
1327.816376,1022.70501708984375
1327.817359,852.29486083984375
1327.818301,1022.70501708984375
1327.819242,1022.70501708984375
1327.820183,1022.82708740234375
1327.821124,852.17279052734375
1327.822065,1022.82708740234375
1327.823006,1022.70501708984375
1327.823947,852.29486083984375
1327.824889,1022.70501708984375
1327.82583,852.29486083984375
1327.826771,1022.70501708984375
1327.827782,1022.70501708984375
1327.828808,852.29486083984375
1327.829834,1022.70501708984375
1327.830859,852.29486083984375
1327.831885,1022.70501708984375
1327.832911,1022.70501708984375
1327.833936,852.29486083984375
1327.834962,852.29486083984375
1327.835988,1022.70501708984375
1327.837013,1022.70501708984375
1327.838023,852.29486083984375
1327.839016,1022.70501708984375
1327.84001,852.29486083984375
1327.841003,1022.70501708984375
1327.841996,852.29486083984375
1327.84299,1022.70501708984375
1327.843983,852.29486083984375
1327.844976,1022.70501708984375
1327.84597,1022.70501708984375
1327.846963,852.29486083984375
1327.847955,852.29486083984375
1327.848942,1022.70501708984375
1327.849929,852.29486083984375
1327.850915,1022.70501708984375
1327.851902,852.29486083984375
1327.852888,1022.70501708984375
1327.853875,852.29486083984375
1327.854861,1022.70501708984375
1327.855848,852.29486083984375
1327.856834,1022.70501708984375
1327.857821,852.29486083984375
1327.858867,852.29486083984375
1327.859924,1022.70501708984375
1327.860982,852.29486083984375
1327.86204,1022.70501708984375
1327.863098,852.29486083984375
1327.864155,852.29486083984375
1327.865213,1022.70501708984375
1327.866271,852.29486083984375
1327.867329,852.17279052734375
1327.868386,1022.82708740234375
1327.869391,852.17279052734375
1327.870343,1022.82708740234375
1327.871295,852.17279052734375
1327.872247,852.29486083984375
1327.8732,1022.70501708984375
1327.874152,852.29486083984375
1327.875104,852.29486083984375
1327.876056,1022.70501708984375
1327.877008,852.29486083984375
1327.87796,852.29486083984375
1327.878919,852.29486083984375
1327.879914,1022.70501708984375
1327.880909,852.29486083984375
1327.881904,852.17279052734375
1327.882899,1022.82708740234375
1327.883893,852.17279052734375
1327.884888,852.29486083984375
1327.885883,1022.70501708984375
1327.886878,852.29486083984375
1327.887873,852.29486083984375
1327.888868,852.29486083984375
1327.889877,1022.70501708984375
1327.89089,852.29486083984375
1327.891903,852.29486083984375
1327.892915,852.29486083984375
1327.893928,852.17279052734375
1327.894941,1022.82708740234375
1327.895953,852.17279052734375
1327.896966,852.29486083984375
1327.897979,852.29486083984375
1327.898991,852.29486083984375
1327.899995,852.29486083984375
1327.900991,1022.70501708984375
1327.901986,852.29486083984375
1327.902981,852.17279052734375
1327.903977,852.29486083984375
1327.904972,852.29486083984375
1327.905967,852.29486083984375
1327.906962,852.29486083984375
1327.907958,852.29486083984375
1327.908953,852.17279052734375
1327.909947,852.29486083984375
1327.910933,852.29486083984375
1327.911919,852.29486083984375
1327.912905,852.29486083984375
1327.913891,852.17279052734375
1327.914877,852.29486083984375
1327.915863,852.29486083984375
1327.91685,681.88470458984375
1327.917836,852.17279052734375
1327.918822,852.29486083984375
1327.919808,852.29486083984375
1327.920868,852.29486083984375
1327.921943,852.29486083984375
1327.923017,852.17279052734375
1327.924092,681.88470458984375
1327.925167,852.29486083984375
1327.926241,852.29486083984375
1327.927316,852.17279052734375
1327.928391,852.29486083984375
1327.929465,852.29486083984375
1327.93054,852.29486083984375
1327.931546,681.76263427734375
1327.932484,852.29486083984375
1327.933422,852.29486083984375
1327.93436,852.29486083984375
1327.935297,852.29486083984375
1327.936235,681.76263427734375
1327.937173,852.29486083984375
1327.938111,852.29486083984375
1327.939049,852.17279052734375
1327.939986,852.29486083984375
1327.940931,681.88470458984375
1327.94191,852.29486083984375
1327.942888,852.17279052734375
1327.943867,681.88470458984375
1327.944845,852.29486083984375
1327.945824,852.17279052734375
1327.946803,852.29486083984375
1327.947781,681.88470458984375
1327.94876,852.29486083984375
1327.949738,852.17279052734375
1327.950717,852.29486083984375
1327.951738,681.88470458984375
1327.952768,852.17279052734375
1327.953798,852.29486083984375
1327.954828,681.88470458984375
1327.955858,852.29486083984375
1327.956887,852.17279052734375
1327.957917,681.88470458984375
1327.958947,852.29486083984375
1327.959977,852.17279052734375
1327.961007,681.88470458984375
1327.962012,852.29486083984375
1327.962992,852.29486083984375
1327.963973,681.76263427734375
1327.964953,852.29486083984375
1327.965933,681.76263427734375
1327.966914,852.29486083984375
1327.967894,852.29486083984375
1327.968875,681.76263427734375
1327.969855,852.29486083984375
1327.970835,681.88470458984375
1327.971817,852.17279052734375
1327.972806,852.29486083984375
1327.973795,681.88470458984375
1327.974784,852.29486083984375
1327.975773,681.76263427734375
1327.976762,852.29486083984375
1327.977751,681.76263427734375
1327.97874,852.29486083984375
1327.979729,681.88470458984375
1327.980718,852.17279052734375
1327.981707,852.29486083984375
1327.982741,681.88470458984375
1327.983784,852.17279052734375
1327.984827,681.88470458984375
1327.98587,852.29486083984375
1327.986913,681.76263427734375
1327.987956,852.29486083984375
1327.988999,681.76263427734375
1327.990042,681.88470458984375
1327.991085,852.29486083984375
1327.992127,852.29486083984375
1327.99314,681.76263427734375
1327.994121,681.76263427734375
1327.995103,852.29486083984375
