timestamp,vel
1327.996084,681.88470458984375
1327.997066,852.29486083984375
1327.998047,681.76263427734375
1327.999029,852.29486083984375
1328.00001,681.76263427734375
1328.000992,852.29486083984375
1328.001973,681.88470458984375
1328.002954,681.76263427734375
1328.00393,852.29486083984375
1328.004906,681.76263427734375
1328.005882,681.88470458984375
1328.006858,852.29486083984375
1328.007834,681.76263427734375
1328.00881,852.29486083984375
1328.009786,681.76263427734375
1328.010762,852.29486083984375
1328.011738,681.88470458984375
1328.012714,681.76263427734375
1328.01374,681.76263427734375
1328.014775,852.29486083984375
1328.015811,681.88470458984375
1328.016847,681.76263427734375
1328.017882,852.29486083984375
1328.018918,681.76263427734375
1328.019953,681.88470458984375
1328.020989,852.29486083984375
1328.022025,681.76263427734375
1328.02306,681.88470458984375
1328.024069,852.17279052734375
1328.025051,681.88470458984375
1328.026032,681.76263427734375
1328.027014,681.88470458984375
1328.027996,852.29486083984375
1328.028978,681.76263427734375
1328.02996,681.88470458984375
1328.030942,681.76263427734375
1328.031923,852.29486083984375
1328.032905,681.76263427734375
1328.033899,681.88470458984375
1328.034953,681.76263427734375
1328.036006,681.88470458984375
1328.03706,681.76263427734375
1328.038113,852.29486083984375
1328.039167,681.76263427734375
1328.04022,681.88470458984375
1328.041274,681.76263427734375
1328.042327,681.88470458984375
1328.043381,681.76263427734375
1328.044434,852.29486083984375
1328.045416,681.76263427734375
1328.046384,681.88470458984375
1328.047352,681.76263427734375
1328.04832,681.88470458984375
1328.049288,681.76263427734375
1328.050256,681.88470458984375
1328.051224,681.76263427734375
1328.052192,681.88470458984375
1328.05316,681.76263427734375
1328.054128,681.88470458984375
1328.0551,681.76263427734375
1328.056076,681.76263427734375
1328.057052,681.88470458984375
1328.058028,681.76263427734375
1328.059004,681.88470458984375
1328.05998,681.76263427734375
1328.060956,681.88470458984375
1328.061932,681.76263427734375
1328.062908,681.88470458984375
1328.063883,681.76263427734375
1328.064864,681.88470458984375
1328.06587,681.76263427734375
1328.066876,681.76263427734375
1328.067881,681.88470458984375
1328.068887,681.76263427734375
1328.069893,681.88470458984375
1328.070898,681.76263427734375
1328.071904,681.88470458984375
1328.07291,681.76263427734375
1328.073915,681.88470458984375
1328.074921,511.352508544921875
1328.075943,681.76263427734375
1328.076967,681.88470458984375
1328.077992,681.76263427734375
1328.079017,681.88470458984375
1328.080042,681.76263427734375
1328.081067,681.76263427734375
1328.082092,511.474578857421875
1328.083117,681.76263427734375
1328.084142,681.76263427734375
1328.085167,681.88470458984375
1328.086178,681.76263427734375
1328.087175,681.88470458984375
1328.088172,681.76263427734375
1328.089169,511.352508544921875
1328.090166,681.88470458984375
1328.091164,681.76263427734375
1328.092161,681.88470458984375
1328.093158,681.76263427734375
1328.094155,511.352508544921875
1328.095152,681.88470458984375
1328.096144,681.76263427734375
1328.097111,681.88470458984375
1328.098077,681.76263427734375
1328.099043,511.352508544921875
1328.10001,681.88470458984375
1328.100976,681.76263427734375
1328.101942,681.88470458984375
1328.102909,511.352508544921875
1328.103875,681.76263427734375
1328.104841,681.88470458984375
1328.105808,511.352508544921875
1328.106825,681.76263427734375
1328.107852,681.88470458984375
1328.108879,681.76263427734375
1328.109906,511.352508544921875
1328.110933,681.88470458984375
1328.11196,681.76263427734375
1328.112988,511.352508544921875
1328.114015,681.88470458984375
1328.115042,681.76263427734375
1328.116069,511.352508544921875
1328.117071,681.88470458984375
1328.118048,681.76263427734375
1328.119025,511.352508544921875
1328.120002,681.88470458984375
1328.120978,681.76263427734375
1328.121955,511.352508544921875
1328.122932,681.88470458984375
1328.123909,511.352508544921875
1328.124886,681.76263427734375
1328.125863,681.88470458984375
1328.126842,511.352508544921875
1328.127834,681.76263427734375
1328.128826,511.352508544921875
1328.129818,681.88470458984375
1328.13081,511.352508544921875
1328.131802,681.76263427734375
1328.132795,681.88470458984375
1328.133787,511.352508544921875
1328.134779,681.76263427734375
1328.135771,511.352508544921875
1328.136763,681.88470458984375
1328.137798,511.352508544921875
1328.138841,681.76263427734375
1328.139884,511.352508544921875
1328.140927,681.88470458984375
1328.141971,511.352508544921875
1328.143014,681.76263427734375
1328.144057,511.352508544921875
1328.1451,681.88470458984375
1328.146144,511.352508544921875
1328.147187,681.76263427734375
1328.148223,511.474578857421875
1328.149251,681.76263427734375
1328.15028,511.352508544921875
1328.151308,681.88470458984375
1328.152337,511.352508544921875
1328.153365,681.76263427734375
1328.154394,511.352508544921875
1328.155422,681.88470458984375
1328.156451,511.352508544921875
1328.157479,681.76263427734375
1328.15849,511.352508544921875
1328.159416,511.352508544921875
1328.160341,681.88470458984375
1328.161266,511.352508544921875
1328.162191,681.76263427734375
1328.163116,511.352508544921875
1328.164042,681.88470458984375
1328.164967,511.352508544921875
1328.165892,511.352508544921875
1328.166817,681.88470458984375
1328.167742,511.352508544921875
1328.168753,511.352508544921875
1328.169781,681.76263427734375
1328.170809,511.352508544921875
1328.171837,511.352508544921875
1328.172865,681.88470458984375
1328.173893,511.352508544921875
1328.174921,511.352508544921875
1328.175949,681.76263427734375
1328.176977,511.474578857421875
1328.178005,511.352508544921875
1328.179015,511.352508544921875
1328.180008,681.76263427734375
1328.181001,511.352508544921875
1328.181994,511.352508544921875
1328.182986,511.352508544921875
1328.183979,511.474578857421875
1328.184972,681.76263427734375
1328.185965,511.352508544921875
1328.186958,511.352508544921875
1328.18795,511.352508544921875
1328.188941,511.352508544921875
1328.189921,681.88470458984375
1328.1909,511.352508544921875
1328.19188,511.352508544921875
1328.19286,511.352508544921875
1328.193839,511.352508544921875
1328.194819,511.352508544921875
1328.195798,681.88470458984375
1328.196778,511.352508544921875
1328.197758,511.352508544921875
1328.198737,511.352508544921875
1328.199763,511.352508544921875
1328.200799,511.352508544921875
1328.201835,511.352508544921875
1328.20287,511.352508544921875
1328.203906,681.88470458984375
1328.204941,511.352508544921875
1328.205977,511.352508544921875
1328.207012,511.352508544921875
1328.208048,511.352508544921875
1328.209083,511.352508544921875
1328.210092,511.352508544921875
1328.211074,511.352508544921875
1328.212055,511.474578857421875
1328.213037,511.352508544921875
1328.214019,681.76263427734375
1328.215001,511.352508544921875
1328.215982,511.352508544921875
1328.216964,511.352508544921875
1328.217946,511.352508544921875
1328.218928,511.474578857421875
1328.21991,511.352508544921875
1328.220895,511.352508544921875
1328.22188,511.352508544921875
1328.222865,511.352508544921875
1328.223849,511.352508544921875
1328.224834,511.352508544921875
1328.225819,511.352508544921875
1328.226804,511.352508544921875
1328.227789,511.352508544921875
1328.228773,511.352508544921875
1328.229758,511.474578857421875
1328.230789,511.352508544921875
1328.231829,511.352508544921875
1328.232869,511.352508544921875
1328.233909,511.352508544921875
1328.234949,340.942352294921875
1328.235988,511.352508544921875
1328.237028,511.352508544921875
1328.238068,511.352508544921875
1328.239108,511.352508544921875
1328.240148,511.352508544921875
1328.241154,511.352508544921875
1328.242125,511.352508544921875
1328.243096,511.352508544921875
1328.244067,511.352508544921875
1328.245038,340.942352294921875
1328.246009,511.352508544921875
1328.24698,511.352508544921875
1328.247951,511.352508544921875
1328.248922,511.474578857421875
1328.249893,511.352508544921875
1328.250876,340.820281982421875
1328.251916,511.352508544921875
1328.252956,511.474578857421875
1328.253996,511.352508544921875
1328.255036,511.352508544921875
1328.256076,511.352508544921875
1328.257116,340.942352294921875
1328.258156,511.352508544921875
1328.259196,511.352508544921875
1328.260237,511.352508544921875
1328.261277,340.942352294921875
1328.262263,511.352508544921875
1328.263238,511.352508544921875
1328.264213,511.352508544921875
1328.265188,511.352508544921875
1328.266163,340.942352294921875
1328.267138,511.352508544921875
1328.268113,511.352508544921875
1328.269088,340.942352294921875
1328.270063,511.352508544921875
1328.271038,511.352508544921875
1328.272037,340.820281982421875
1328.273059,511.474578857421875
1328.274081,511.352508544921875
1328.275104,340.820281982421875
1328.276126,511.352508544921875
1328.277148,511.474578857421875
1328.278171,340.820281982421875
1328.279193,511.352508544921875
1328.280215,511.352508544921875
1328.281238,340.942352294921875
1328.282254,511.352508544921875
1328.283243,511.352508544921875
1328.284231,340.942352294921875
1328.285219,511.352508544921875
1328.286208,340.942352294921875
1328.287196,511.352508544921875
1328.288184,511.352508544921875
1328.289173,340.942352294921875
1328.290161,511.352508544921875
1328.291149,340.942352294921875
1328.292138,511.352508544921875
1328.293135,340.820281982421875
1328.294134,511.474578857421875
1328.295132,340.820281982421875
1328.296131,511.352508544921875
1328.29713,340.942352294921875
1328.298129,511.352508544921875
1328.299127,340.942352294921875
1328.300126,511.352508544921875
1328.301125,340.942352294921875
1328.302124,511.352508544921875
1328.303112,340.942352294921875
1328.30409,511.352508544921875
1328.305068,340.820281982421875
1328.306047,511.352508544921875
1328.307025,340.942352294921875
1328.308003,340.942352294921875
1328.308981,511.352508544921875
1328.309959,340.942352294921875
1328.310938,511.352508544921875
1328.311916,340.942352294921875
1328.312898,340.820281982421875
1328.313901,511.352508544921875
1328.314904,340.942352294921875
1328.315907,511.352508544921875
1328.31691,340.942352294921875
1328.317913,340.942352294921875
1328.318916,511.352508544921875
1328.319919,340.820281982421875
1328.320922,340.942352294921875
1328.321926,511.352508544921875
1328.322929,340.942352294921875
1328.323949,340.942352294921875
1328.324972,340.820281982421875
1328.325996,511.474578857421875
1328.32702,340.820281982421875
1328.328043,511.352508544921875
1328.329067,340.942352294921875
1328.330091,340.942352294921875
1328.331114,340.942352294921875
1328.332138,511.352508544921875
1328.333162,340.820281982421875
1328.334165,340.942352294921875
1328.335148,340.942352294921875
1328.336131,511.352508544921875
1328.337114,340.942352294921875
1328.338097,340.820281982421875
1328.33908,340.942352294921875
1328.340063,511.352508544921875
1328.341046,340.942352294921875
1328.342029,340.942352294921875
1328.343012,340.820281982421875
1328.343999,340.942352294921875
1328.345005,511.352508544921875
1328.346012,340.942352294921875
1328.347018,340.942352294921875
1328.348025,340.820281982421875
1328.349032,340.942352294921875
1328.350038,340.942352294921875
1328.351045,340.942352294921875
1328.352051,340.820281982421875
1328.353058,511.352508544921875
1328.354064,340.942352294921875
1328.355084,340.942352294921875
1328.356107,340.942352294921875
1328.35713,340.820281982421875
1328.358153,340.942352294921875
1328.359176,340.942352294921875
1328.360198,340.820281982421875
1328.361221,340.942352294921875
1328.362244,340.942352294921875
1328.363267,340.942352294921875
1328.36429,340.820281982421875
1328.36531,340.942352294921875
1328.366327,340.942352294921875
1328.367344,340.942352294921875
1328.368361,340.820281982421875
1328.369378,340.942352294921875
1328.370395,340.942352294921875
1328.371412,340.820281982421875
1328.372429,340.942352294921875
1328.373446,340.942352294921875
1328.374463,340.942352294921875
1328.37548,340.820281982421875
1328.376493,340.942352294921875
1328.377507,340.942352294921875
1328.378521,340.942352294921875
1328.379535,340.820281982421875
1328.380549,170.532211303710938
1328.381563,340.820281982421875
1328.382577,340.942352294921875
1328.383591,340.942352294921875
1328.384605,340.942352294921875
1328.385619,340.820281982421875
1328.386579,340.942352294921875
1328.387529,340.942352294921875
1328.388479,170.410140991210938
1328.389429,340.942352294921875
1328.390379,340.942352294921875
1328.391329,340.820281982421875
1328.392279,340.942352294921875
1328.393229,170.410140991210938
1328.394179,340.942352294921875
1328.395129,340.942352294921875
1328.396095,340.942352294921875
1328.397078,170.410140991210938
1328.398062,340.942352294921875
1328.399045,340.820281982421875
1328.400029,340.942352294921875
1328.401012,170.410140991210938
1328.401995,340.942352294921875
1328.402979,340.942352294921875
1328.403962,340.942352294921875
1328.404945,170.410140991210938
1328.405929,340.942352294921875
1328.406912,340.820281982421875
1328.407896,170.532211303710938
1328.40888,340.942352294921875
1328.409864,340.820281982421875
1328.410848,170.532211303710938
1328.411832,340.820281982421875
1328.412815,340.942352294921875
1328.413799,170.410140991210938
1328.414783,340.942352294921875
1328.415767,340.942352294921875
1328.416788,170.410140991210938
1328.417817,340.942352294921875
1328.418846,170.410140991210938
1328.419876,340.942352294921875
1328.420905,340.942352294921875
1328.421934,170.410140991210938
1328.422963,340.942352294921875
1328.423992,170.410140991210938
1328.425021,340.942352294921875
1328.42605,170.410140991210938
1328.427054,340.942352294921875
1328.428034,340.942352294921875
1328.429014,170.410140991210938
1328.429994,340.942352294921875
1328.430974,170.410140991210938
1328.431953,340.942352294921875
1328.432933,170.410140991210938
1328.433913,340.942352294921875
1328.434893,170.410140991210938
1328.435872,340.942352294921875
1328.436854,170.532211303710938
1328.437844,340.820281982421875
1328.438835,170.532211303710938
1328.439825,340.820281982421875
1328.440816,170.532211303710938
1328.441806,170.410140991210938
1328.442797,340.942352294921875
1328.443787,170.410140991210938
1328.444778,340.942352294921875
1328.445768,170.410140991210938
1328.446759,340.942352294921875
1328.447809,170.410140991210938
1328.448871,170.532211303710938
1328.449933,340.820281982421875
1328.450995,170.532211303710938
1328.452057,340.942352294921875
1328.453119,170.410140991210938
1328.454181,170.410140991210938
1328.455243,340.942352294921875
1328.456305,170.410140991210938
1328.457367,170.532211303710938
1328.458384,170.410140991210938
1328.459356,340.942352294921875
1328.460328,170.410140991210938
1328.4613,170.532211303710938
1328.462273,340.820281982421875
1328.463245,170.532211303710938
1328.464217,170.410140991210938
1328.46519,170.410140991210938
1328.466162,170.532211303710938
1328.467134,340.820281982421875
1328.468112,170.532211303710938
1328.469116,170.410140991210938
1328.47012,170.532211303710938
1328.471124,340.820281982421875
1328.472128,170.532211303710938
1328.473132,170.410140991210938
1328.474136,170.410140991210938
1328.47514,340.942352294921875
1328.476144,170.410140991210938
1328.477148,170.532211303710938
1328.478152,170.410140991210938
1328.479147,170.532211303710938
1328.48014,170.410140991210938
1328.481133,340.942352294921875
1328.482126,170.410140991210938
1328.483119,170.410140991210938
1328.484111,170.532211303710938
1328.485104,170.410140991210938
1328.486097,170.410140991210938
1328.48709,170.532211303710938
1328.488083,340.942352294921875
1328.489071,170.410140991210938
1328.490053,170.410140991210938
1328.491034,170.532211303710938
1328.492016,170.410140991210938
1328.492998,170.410140991210938
1328.49398,170.532211303710938
1328.494962,170.410140991210938
1328.495944,170.410140991210938
1328.496925,170.532211303710938
1328.497907,170.410140991210938
1328.498892,170.532211303710938
1328.499888,170.410140991210938
1328.500884,170.410140991210938
1328.50188,170.532211303710938
1328.502876,170.410140991210938
1328.503872,170.410140991210938
1328.504868,170.532211303710938
1328.505864,170.410140991210938
1328.50686,170.410140991210938
1328.507856,170.532211303710938
1328.508852,170.410140991210938
1328.509872,0
1328.510896,170.532211303710938
1328.51192,170.410140991210938
1328.512945,170.410140991210938
1328.513969,170.532211303710938
1328.514993,170.410140991210938
1328.516017,170.410140991210938
1328.517042,170.532211303710938
1328.518066,0
1328.51909,170.410140991210938
1328.5201,170.410140991210938
1328.521096,170.532211303710938
1328.522091,170.410140991210938
1328.523087,0
1328.524082,170.532211303710938
1328.525078,170.410140991210938
1328.526073,170.410140991210938
1328.527069,170.532211303710938
1328.528064,0
1328.52906,170.410140991210938
1328.530051,170.410140991210938
1328.531022,170.532211303710938
1328.531994,170.410140991210938
1328.532965,0
1328.533936,170.410140991210938
1328.534907,170.532211303710938
1328.535878,0
1328.536849,170.410140991210938
1328.537821,170.532211303710938
1328.538792,0
1328.539763,170.410140991210938
1328.540776,170.410140991210938
1328.541798,0
1328.54282,170.532211303710938
1328.543842,170.410140991210938
1328.544863,0
1328.545885,170.410140991210938
1328.546907,0
1328.547929,170.532211303710938
1328.548951,0
1328.549972,170.410140991210938
1328.550978,170.410140991210938
1328.551967,0
1328.552956,170.532211303710938
1328.553946,0
1328.554935,170.410140991210938
1328.555924,0
1328.556913,170.532211303710938
1328.557902,0
1328.558892,170.410140991210938
1328.559881,0
1328.560869,170.410140991210938
1328.561854,0
1328.562838,0
1328.563822,170.532211303710938
1328.564806,0
1328.565791,0
1328.566775,170.410140991210938
1328.567759,170.410140991210938
1328.568744,0
1328.569728,0
1328.570712,0
1328.571743,170.532211303710938
1328.572784,0
1328.573825,0
1328.574865,170.410140991210938
1328.575906,0
1328.576947,0
1328.577987,170.410140991210938
1328.579028,0
1328.580068,0
1328.581109,170.532211303710938
1328.582119,0
1328.583099,0
1328.584079,0
1328.585059,0
1328.586039,170.410140991210938
1328.587019,0
1328.587999,0
1328.588979,0
1328.589958,170.532211303710938
1328.590938,0
1328.591922,0
1328.592924,0
1328.593926,0
1328.594929,0
1328.595931,0
1328.596933,170.410140991210938
1328.597936,0
1328.598938,0
1328.59994,0
1328.600942,0
1328.601945,0
1328.602949,0
1328.603955,0
1328.60496,0
1328.605965,0
1328.606971,0
1328.607976,0
1328.608981,0
1328.609987,0
1328.610992,0
1328.611997,0
1328.612993,0
1328.61398,0
1328.614967,0
1328.615954,0
1328.61694,0
1328.617927,0
1328.618914,0
1328.619901,0
1328.620887,0
1328.621874,0
1328.622861,0
1328.623845,0
1328.62483,0
1328.625815,0
1328.6268,0
1328.627784,0
1328.628769,0
1328.629754,0
1328.630738,0
1328.631723,0
1328.632708,0
1328.633728,0
1328.634755,0
1328.635783,0
1328.63681,0
1328.637838,0
1328.638865,0
1328.639892,0
1328.64092,0
1328.641947,0
1328.642974,0
1328.643987,0
1328.644984,0
1328.645981,0
1328.646978,0
1328.647976,0
1328.648973,0
1328.64997,0
1328.650967,0
1328.651965,0
1328.652962,0
1328.653957,0
1328.654942,0
1328.655927,0
1328.656913,0
1328.657898,0
1328.658883,0
1328.659868,0
1328.660854,0
1328.661839,0
1328.662824,0
1328.663809,0
1328.664826,0
1328.66585,0
1328.666873,0
1328.667897,0
1328.66892,0
1328.669944,0
1328.670967,0
1328.671991,0
1328.673014,0
1328.674037,0
1328.675085,0
1328.676156,0
1328.677226,0
1328.678297,0
1328.679368,0
1328.680439,0
1328.68151,0
1328.682581,0
1328.683652,0
1328.684723,0
1328.685765,0
1328.686661,0
1328.687557,0
1328.688453,0
1328.68935,0
1328.690246,0
1328.691142,0
1328.692038,0
1328.692935,0
1328.693831,0
1328.694727,0
1328.695738,0
1328.696772,0
1328.697806,0
1328.69884,0
1328.699874,0
1328.700907,0
1328.701941,0
1328.702975,0
1328.704009,0
1328.705043,0
1328.706054,0
1328.707042,0
1328.70803,0
1328.709018,0
1328.710006,0
1328.710994,0
1328.711983,0
1328.712971,0
1328.713959,0
1328.714947,0
1328.715935,0
1328.716927,0
1328.717918,0
1328.718909,0
1328.7199,0
1328.720892,0
1328.721883,0
1328.722874,0
1328.723865,0
1328.724857,0
1328.725848,0
1328.726858,0
1328.727872,0
1328.728886,0
1328.7299,0
1328.730913,0
1328.731927,0
1328.732941,0
1328.733955,0
1328.734969,0
1328.735983,0
1328.737012,0
1328.738058,0
1328.739104,0
1328.740149,0
1328.741195,0
1328.74224,0
1328.743286,0
1328.744331,0
1328.745377,0
1328.746422,0
1328.747449,0
1328.74838,0
1328.749311,0
1328.750243,0
1328.751174,0
1328.752105,0
1328.753036,0
1328.753967,0
1328.754899,0
1328.75583,0
1328.756761,0
1328.757775,0
1328.758806,0
1328.759837,0
1328.760868,0
1328.761899,0
1328.76293,0
1328.763961,0
1328.764992,0
1328.766023,0
1328.767054,0
1328.768105,0
1328.769175,0
1328.770246,0
1328.771316,0
1328.772387,0
1328.773457,0
1328.774527,0
1328.775598,0
1328.776668,0
1328.777739,0
1328.77878,0
1328.779675,0
1328.78057,0
1328.781465,0
1328.782361,0
1328.783256,0
1328.784151,0
1328.785046,0
1328.785941,0
1328.786836,0
1328.787732,0
1328.788744,0
1328.789779,0
1328.790814,0
1328.791849,0
1328.792884,0
1328.79392,0
1328.794955,0
1328.79599,0
1328.797025,0
1328.798061,0
1328.79907,0
1328.800055,0
1328.80104,0
1328.802024,0
1328.803009,0
1328.803993,0
1328.804978,0
1328.805963,0
1328.806947,0
1328.807932,0
1328.808918,0
1328.809915,0
1328.810911,0
1328.811907,0
1328.812904,0
1328.8139,0
1328.814896,0
1328.815892,0
1328.816889,0
1328.817885,0
1328.818881,0
1328.819897,0
1328.820916,0
1328.821935,0
1328.822954,0
1328.823973,0
1328.824992,0
1328.826011,0
1328.82703,0
1328.828049,0
1328.829068,0
1328.83007,0
1328.831056,0
1328.832041,0
1328.833027,0
1328.834012,0
1328.834998,0
1328.835983,0
1328.836968,0
1328.837954,0
1328.838939,0
1328.839925,0
1328.840913,0
1328.8419,0
1328.842887,0
1328.843875,0
1328.844862,0
1328.845849,0
1328.846837,0
1328.847824,0
1328.848811,0
1328.849799,0
1328.850857,0
1328.851929,0
1328.853001,0
1328.854073,0
1328.855145,0
1328.856218,0
1328.85729,0
1328.858362,0
1328.859434,0
1328.860506,0
1328.861516,0
1328.862462,0
1328.863408,0
1328.864354,0
1328.8653,0
1328.866246,0
1328.867192,0
1328.868138,0
1328.869084,0
1328.87003,0
1328.870981,0
1328.871962,0
1328.872943,0
